,max_type,VIOLATION_rate,avg_house_rent_price,mus_count15,mus_count5,res_max_type,population,avg_house_sell_price,univ_count5,Y
10026,2,0.13922155688622753,3032.9857142857145,141.0,141.0,24,34003.0,763595.2941176471,17.0,0
11231,2,0.08943781942078365,2687.5,36.0,36.0,25,33336.0,868091.7647058824,1.0,0
10302,2,0.1920265780730897,1971.7428571428572,72.0,72.0,18,19088.0,331512.9411764706,3.0,1
11212,2,0.17058239576439443,1875.0285714285715,15.0,15.0,18,84500.0,308743.5294117647,0.0,1
11372,2,0.13916876574307305,2010.9714285714285,26.0,26.0,22,66636.0,0.0,2.0,0
10473,2,0.15847913862718707,1710.0,0.0,0.0,18,58519.0,313528.23529411765,0.0,1
11102,2,0.18253968253968253,2175.114285714286,61.0,61.0,18,34133.0,0.0,0.0,1
11451,2,0.16469428007889547,0.0,15.0,15.0,0,0.0,0.0,6.0,1
11419,2,0.17733333333333334,1922.0285714285715,12.0,12.0,24,47211.0,386122.35294117645,0.0,1
10018,2,0.09411050394656952,0.0,94.0,94.0,25,5229.0,0.0,7.0,0
11232,2,0.11786372007366483,2069.4285714285716,49.0,49.0,25,28265.0,418497.64705882355,0.0,0
11377,2,0.17116125481563016,2092.1857142857143,22.0,22.0,22,89830.0,342007.0588235294,0.0,1
11405,2,0.11248454882571075,0.0,6.0,6.0,9,0.0,0.0,0.0,0
10009,2,0.1237873496313543,3619.4,95.0,95.0,25,61347.0,0.0,7.0,0
10040,2,0.12516644474034622,0.0,99.0,99.0,21,41905.0,0.0,4.0,0
10452,2,0.13370584713630013,0.0,87.0,87.0,18,75371.0,0.0,3.0,0
10461,2,0.17995337995337995,1688.642857142857,9.0,9.0,22,50502.0,0.0,0.0,1
11202,2,0.170790878214459,0.0,32.0,32.0,9,0.0,0.0,7.0,1
11423,2,0.1543859649122807,2029.9,0.0,0.0,13,29987.0,423100.0,0.0,1
11371,2,0.178,0.0,26.0,26.0,14,0.0,0.0,3.0,1
10470,2,0.12890625,1698.0142857142857,59.0,59.0,18,15293.0,376949.4117647059,3.0,0
11222,2,0.14001284521515736,2599.4142857142856,32.0,32.0,25,36934.0,743911.7647058824,5.0,0
11208,2,0.15401736033830402,1993.642857142857,0.0,0.0,18,94469.0,332115.29411764705,0.0,1
10033,2,0.1410377358490566,2288.285714285714,114.0,114.0,24,53926.0,0.0,5.0,0
10029,2,0.1423712342079689,2835.457142857143,109.0,109.0,24,76003.0,0.0,2.0,0
11428,2,0.16790490341753342,2070.042857142857,9.0,9.0,21,19168.0,408336.4705882353,0.0,1
10306,2,0.26495176848874596,2079.1714285714284,59.0,59.0,25,55909.0,406924.70588235295,4.0,1
10459,2,0.15620407306319548,1703.3714285714286,7.0,7.0,18,47308.0,294528.23529411765,0.0,1
10457,2,0.15117633356627067,1672.4142857142858,69.0,69.0,18,70496.0,312730.5882352941,8.0,1
11106,2,0.16621803499327054,2170.2571428571428,74.0,74.0,22,38875.0,0.0,2.0,1
11691,2,0.1759809750297265,1875.442857142857,0.0,0.0,21,60035.0,364974.1176470588,0.0,1
11220,2,0.1083223249669749,2001.4571428571428,61.0,61.0,25,99598.0,0.0,0.0,0
11226,2,0.15794718485301446,1952.4571428571428,43.0,43.0,24,101572.0,453584.70588235295,2.0,1
10072,2,0.08708094848732624,0.0,208.0,208.0,9,0.0,0.0,14.0,0
10019,2,0.1311163895486936,3675.6714285714284,81.0,81.0,25,42870.0,0.0,15.0,0
11432,2,0.16398037841625787,2022.7142857142858,11.0,11.0,24,60809.0,528256.4705882353,9.0,1
10465,2,0.20816326530612245,1721.9714285714285,2.0,2.0,21,42230.0,0.0,0.0,1
11369,2,0.14973614775725594,2076.0142857142855,19.0,19.0,20,38615.0,488924.70588235295,4.0,1
11234,2,0.14865550481988837,1915.5142857142857,0.0,0.0,25,87757.0,454696.4705882353,0.0,1
11210,2,0.13512396694214876,1942.1857142857143,6.0,6.0,24,62008.0,547475.2941176471,5.0,0
10028,2,0.11851447296559257,3273.542857142857,185.0,185.0,23,45141.0,0.0,4.0,0
10453,2,0.17516629711751663,0.0,82.0,82.0,21,78309.0,0.0,7.0,1
11236,2,0.1781818181818182,1861.4571428571428,3.0,3.0,21,93877.0,0.0,0.0,1
10475,2,0.1731301939058172,0.0,14.0,14.0,22,40931.0,0.0,5.0,1
10471,2,0.10777385159010601,1848.0,66.0,66.0,19,22922.0,0.0,10.0,0
11211,2,0.13498469245755637,2711.157142857143,0.0,0.0,25,90117.0,800345.8823529412,9.0,0
10303,2,0.20886551465063863,1953.7714285714285,40.0,40.0,18,26337.0,278896.4705882353,0.0,1
10468,2,0.1269718127747608,0.0,93.0,93.0,18,76103.0,0.0,16.0,0
11237,2,0.1450015010507355,2266.1,0.0,0.0,25,49896.0,508495.29411764705,2.0,0
10037,2,0.11106328024106758,0.0,113.0,113.0,18,17416.0,0.0,17.0,0
10044,2,0.19807692307692307,3199.6428571428573,86.0,86.0,12,11661.0,0.0,9.0,1
11216,2,0.1369951534733441,2215.8285714285716,60.0,60.0,24,54316.0,0.0,10.0,0
11355,2,0.16050420168067228,2053.7,41.0,41.0,25,85871.0,0.0,13.0,1
11421,2,0.16859344894026976,1926.7571428571428,0.0,0.0,22,39127.0,391396.4705882353,0.0,1
11239,2,0.12137931034482759,0.0,0.0,0.0,14,13393.0,0.0,0.0,0
10115,2,0.11752360965372508,0.0,98.0,98.0,9,0.0,0.0,32.0,0
10460,2,0.1526857983811626,0.0,14.0,14.0,21,57311.0,0.0,0.0,1
10030,2,0.15752390538500252,2489.457142857143,118.0,118.0,15,26999.0,0.0,10.0,1
10454,2,0.13705080545229245,0.0,44.0,44.0,21,37337.0,0.0,9.0,0
10463,2,0.12962138084632516,1768.9857142857143,90.0,90.0,22,67970.0,404325.8823529412,10.0,0
10466,2,0.15098468271334792,1696.3142857142857,31.0,31.0,18,67813.0,0.0,2.0,1
10034,2,0.10819262038774234,0.0,87.0,87.0,22,38908.0,0.0,4.0,0
11217,2,0.13906390639063906,2678.2428571428572,59.0,59.0,25,35881.0,836983.5294117647,1.0,0
11415,2,0.1774193548387097,1942.0714285714287,9.0,9.0,21,19341.0,0.0,5.0,1
11373,2,0.10247651579846286,2033.4714285714285,19.0,19.0,25,100820.0,323742.35294117645,1.0,0
11207,2,0.14892492069087063,1965.7571428571428,0.0,0.0,21,93386.0,314963.5294117647,0.0,1
10031,2,0.14886578449905483,2632.5714285714284,119.0,119.0,21,56438.0,0.0,8.0,1
11436,2,0.15483234714003946,1901.9285714285713,10.0,10.0,10,17949.0,331697.64705882355,1.0,1
11104,2,0.2176039119804401,2097.5857142857144,48.0,48.0,23,27232.0,0.0,3.0,1
10005,2,0.15698924731182795,3713.5142857142855,187.0,187.0,25,7135.0,1045669.4117647059,14.0,1
10467,2,0.14485165794066318,1650.6285714285714,56.0,56.0,21,97060.0,0.0,4.0,0
10027,2,0.14045553145336226,2901.957142857143,123.0,123.0,24,59707.0,0.0,34.0,0
11101,2,0.1425531914893617,2369.6428571428573,61.0,61.0,25,25484.0,0.0,5.0,0
11214,2,0.1305173232083531,1920.9714285714285,34.0,34.0,25,88630.0,511128.23529411765,0.0,0
11433,2,0.15924657534246575,1928.2142857142858,13.0,13.0,12,32687.0,343204.70588235295,6.0,1
10002,2,0.11800346220427005,3545.2714285714287,97.0,97.0,25,81410.0,0.0,0.0,0
11096,2,0.15254237288135594,0.0,0.0,0.0,9,8344.0,0.0,0.0,1
10011,2,0.09798566063502902,4014.5142857142855,189.0,189.0,25,50984.0,0.0,24.0,0
11206,2,0.14569237708615246,2408.457142857143,9.0,9.0,24,81677.0,481912.9411764706,8.0,0
10003,2,0.08168456755228942,3845.657142857143,198.0,198.0,25,56024.0,0.0,28.0,0
11103,2,0.15156794425087108,2166.9714285714285,44.0,44.0,25,38780.0,594491.7647058824,0.0,1
11374,2,0.13602251407129456,2000.8714285714286,16.0,16.0,24,43600.0,0.0,4.0,0
10451,2,0.14454177897574125,1658.8714285714286,109.0,109.0,19,45713.0,0.0,10.0,0
10462,2,0.1431159420289855,1663.8142857142857,3.0,3.0,22,75784.0,0.0,0.0,0
11418,2,0.18230852211434737,1945.6857142857143,0.0,0.0,18,36256.0,409755.29411764705,0.0,1
10013,2,0.10506706408345752,0.0,191.0,191.0,25,27700.0,2577685.882352941,14.0,0
10456,2,0.15690115761353518,1701.3142857142857,45.0,45.0,18,86547.0,285021.17647058825,2.0,1
10455,2,0.14138315672058002,0.0,11.0,11.0,18,39665.0,0.0,3.0,0
11367,2,0.18505338078291814,2026.4285714285713,36.0,36.0,24,41047.0,466658.82352941175,17.0,1
11225,2,0.1555104800540906,2097.1714285714284,55.0,55.0,24,56829.0,675585.8823529412,11.0,1
10012,2,0.07277628032345014,0.0,269.0,269.0,25,24090.0,1766420.0,29.0,0
11413,2,0.1893542757417103,1916.642857142857,0.0,0.0,21,38912.0,376240.0,0.0,1
11435,2,0.14643304130162704,1919.9714285714285,14.0,14.0,18,53687.0,335895.29411764705,3.0,1
10314,2,0.19786729857819904,2024.9714285714285,44.0,44.0,25,85510.0,397461.17647058825,5.0,1
10472,2,0.14724126673196214,0.0,0.0,0.0,18,66358.0,0.0,0.0,1
11426,2,0.13802816901408452,2107.2428571428572,15.0,15.0,24,17590.0,478757.64705882355,0.0,0
11213,2,0.15695876288659794,2054.342857142857,51.0,51.0,18,63767.0,651894.1176470588,9.0,1
11368,2,0.13007518796992482,2059.7571428571428,40.0,40.0,18,109931.0,318815.29411764705,5.0,0
11221,2,0.18143731872381566,2194.2,22.0,22.0,25,78895.0,646771.7647058824,5.0,1
11209,2,0.15956873315363881,2026.4714285714285,82.0,82.0,25,68853.0,555701.1764705882,0.0,1
10022,2,0.09510869565217392,3694.5285714285715,210.0,210.0,25,31924.0,0.0,6.0,0
10035,2,0.1101862861672612,2630.4714285714285,49.0,49.0,22,33969.0,0.0,5.0,0
11422,2,0.2020997375328084,1911.2142857142858,0.0,0.0,18,30425.0,374195.29411764705,0.0,1
10020,2,0.08404558404558404,0.0,203.0,203.0,19,0.0,0.0,1.0,0
11204,2,0.13305785123966943,1940.4142857142858,20.0,20.0,25,78134.0,674560.0,0.0,0
10024,2,0.15017064846416384,3783.957142857143,114.0,114.0,24,59283.0,0.0,26.0,1
11416,2,0.15775034293552812,1906.8142857142857,0.0,0.0,18,24861.0,387827.0588235294,0.0,1
11420,2,0.16171328671328672,1913.6571428571428,1.0,1.0,19,44354.0,383380.0,0.0,1
10039,2,0.1573576799140709,2395.0857142857144,130.0,130.0,20,24527.0,0.0,5.0,1
10305,2,0.264783759929391,2017.7,95.0,95.0,23,41749.0,385025.8823529412,3.0,1
10010,2,0.11942675159235669,3655.785714285714,111.0,111.0,25,31834.0,0.0,18.0,0
11219,2,0.10555216595485052,1985.6142857142856,34.0,34.0,18,92221.0,648303.5294117647,0.0,0
11417,2,0.15964343598055106,1916.9,0.0,0.0,18,28967.0,395909.4117647059,0.0,1
10021,2,0.10931899641577061,3509.885714285714,240.0,240.0,24,43631.0,0.0,28.0,0
10016,2,0.12,3542.614285714286,162.0,162.0,23,54183.0,785734.1176470588,20.0,0
10310,2,0.22567287784679088,2007.2142857142858,90.0,90.0,22,24962.0,387669.4117647059,2.0,1
10301,2,0.23325892857142858,2017.3285714285714,99.0,99.0,22,39706.0,405248.23529411765,4.0,1
11352,2,0.1287779237844941,0.0,55.0,55.0,2,0.0,0.0,0.0,0
10017,2,0.13855421686746988,3468.1,24.0,24.0,25,16575.0,703074.1176470588,0.0,0
11411,2,0.16083916083916083,1956.3285714285714,0.0,0.0,21,18556.0,381317.64705882355,0.0,1
11223,2,0.11859582542694497,1955.8714285714286,16.0,16.0,25,78731.0,654122.3529411765,0.0,0
11692,2,0.16941789748045177,1871.4857142857143,0.0,0.0,22,18540.0,289424.70588235295,0.0,1
10458,2,0.13296112489660877,0.0,74.0,74.0,18,79492.0,0.0,10.0,0
10023,2,0.13449508489722967,3693.4142857142856,142.0,142.0,24,60998.0,0.0,7.0,0
10032,2,0.12801724137931034,2399.214285714286,117.0,117.0,22,57331.0,0.0,5.0,0
11201,2,0.14864010120177104,2769.7285714285713,65.0,65.0,25,51128.0,765671.7647058824,26.0,1
11370,2,0.10258868648130393,2088.2571428571428,15.0,15.0,18,39688.0,506168.23529411765,5.0,0
11233,2,0.16619086460032625,2055.2714285714287,20.0,20.0,15,67053.0,460368.23529411765,0.0,1
11361,2,0.1697530864197531,2158.657142857143,1.0,1.0,25,28606.0,622469.4117647059,4.0,1
10308,2,0.27586206896551724,2082.5285714285715,37.0,37.0,18,27357.0,414375.29411764705,0.0,1
10082,2,0.11230585424133811,0.0,159.0,159.0,9,0.0,0.0,7.0,0
11364,2,0.1388235294117647,2073.657142857143,6.0,6.0,21,34555.0,0.0,5.0,0
10075,2,0.11695906432748537,3321.8285714285716,174.0,174.0,24,26121.0,0.0,14.0,0
10304,2,0.2238204833141542,2013.5428571428572,102.0,102.0,18,42193.0,389128.23529411765,5.0,1
11238,2,0.1287305122494432,2540.714285714286,69.0,69.0,25,49262.0,0.0,13.0,0
11356,2,0.2313915857605178,2047.7857142857142,21.0,21.0,19,23438.0,517921.17647058825,0.0,1
10015,2,0.1261061946902655,0.0,143.0,143.0,9,0.0,0.0,6.0,0
10469,2,0.15328778821520067,1686.6571428571428,33.0,33.0,18,66631.0,0.0,1.0,1
11229,2,0.12821782178217822,1941.8,9.0,9.0,25,80018.0,0.0,0.0,0
11224,2,0.13467545990975355,2007.0428571428572,27.0,27.0,23,47621.0,399915.29411764705,0.0,0
11412,2,0.14666666666666667,1948.8,0.0,0.0,15,34882.0,368218.82352941175,0.0,1
10474,2,0.07730147575544624,0.0,1.0,1.0,18,12281.0,0.0,0.0,0
10001,2,0.08147547628698824,3720.2285714285713,138.0,138.0,24,21102.0,0.0,11.0,0
11240,2,0.1359300476947536,0.0,64.0,64.0,9,0.0,0.0,23.0,0
11378,2,0.17237903225806453,2066.457142857143,2.0,2.0,21,34981.0,524630.5882352941,0.0,1
11385,2,0.15384615384615385,1988.9142857142858,0.0,0.0,24,98592.0,474996.4705882353,0.0,1
11215,2,0.15267175572519084,2580.1,36.0,36.0,25,63488.0,823895.2941176471,0.0,1
11358,2,0.22413793103448276,2171.5285714285715,16.0,16.0,22,37546.0,0.0,2.0,1
11375,2,0.13232104121475055,2014.0428571428572,19.0,19.0,23,68733.0,0.0,14.0,0
11429,2,0.16338028169014085,1993.4857142857143,2.0,2.0,10,25105.0,380738.82352941175,0.0,1
11357,2,0.22365988909426987,2118.0857142857144,14.0,14.0,18,39150.0,658068.2352941176,0.0,1
11360,2,0.1976284584980237,2085.5714285714284,1.0,1.0,19,18884.0,0.0,0.0,1
10309,2,0.15702479338842976,2078.157142857143,33.0,33.0,14,32519.0,461108.23529411765,0.0,1
11230,2,0.1414965986394558,1973.0142857142857,11.0,11.0,23,86408.0,638182.3529411765,0.0,0
10312,2,0.20945945945945946,2095.285714285714,39.0,39.0,17,59304.0,428344.70588235295,0.0,1
11205,2,0.13562386980108498,2540.7285714285713,49.0,49.0,24,40366.0,576238.8235294118,11.0,0
11690,2,0.12480499219968799,0.0,0.0,0.0,9,0.0,0.0,0.0,0
11105,2,0.17028985507246377,2177.7285714285713,20.0,20.0,23,36688.0,599321.1764705882,0.0,1
10307,2,0.1511627906976744,2065.557142857143,27.0,27.0,18,14096.0,481947.0588235294,0.0,1
11235,2,0.1289002557544757,1973.9285714285713,13.0,13.0,23,79132.0,425418.82352941175,0.0,0
10311,2,0.14864864864864866,0.0,35.0,35.0,0,0.0,0.0,1.0,1
11362,1,0.13454545454545455,2096.0714285714284,13.0,13.0,25,17823.0,658541.1764705882,2.0,0
11379,2,0.18456375838926176,2069.1857142857143,0.0,0.0,21,34821.0,561208.2352941176,0.0,1
11365,2,0.13970588235294118,2185.2571428571428,8.0,8.0,18,42252.0,647014.1176470588,8.0,0
10065,2,0.12830188679245283,3898.342857142857,133.0,133.0,24,32270.0,1237614.1176470588,22.0,0
11218,2,0.14227642276422764,2078.8714285714286,19.0,19.0,25,75220.0,0.0,0.0,0
11228,2,0.1254396248534584,1972.4,50.0,50.0,19,41788.0,709329.4117647059,0.0,0
11351,2,0.09252669039145907,0.0,20.0,20.0,9,0.0,0.0,0.0,0
11380,2,0.15450643776824036,0.0,5.0,5.0,9,0.0,0.0,0.0,1
11694,2,0.17261904761904762,1941.4571428571428,0.0,0.0,19,20408.0,646478.8235294118,0.0,1
11366,2,0.12371134020618557,2216.6285714285714,8.0,8.0,22,13532.0,675958.8235294118,9.0,0
11414,2,0.16753022452504318,1923.3,0.0,0.0,23,26148.0,480196.4705882353,0.0,1
11363,2,0.16883116883116883,2223.5142857142855,7.0,7.0,11,6988.0,798860.0,3.0,1
10280,2,0.1625,3415.8714285714286,95.0,95.0,16,7853.0,699644.7058823529,0.0,1
11109,2,0.18507462686567164,2686.557142857143,40.0,40.0,7,3523.0,0.0,0.0,1
11425,2,0.22131147540983606,0.0,66.0,66.0,9,0.0,0.0,0.0,1
11244,2,0.10177705977382875,0.0,63.0,63.0,9,0.0,0.0,0.0,0
10014,2,0.09849157054125998,4057.5857142857144,138.0,138.0,24,31959.0,1112094.1176470588,9.0,0
10282,2,0.14782608695652175,0.0,63.0,63.0,14,4783.0,0.0,6.0,1
11427,2,0.1651376146788991,2087.1714285714284,11.0,11.0,12,23593.0,438038.82352941175,1.0,1
10069,2,0.1568627450980392,5208.085714285714,70.0,70.0,6,5199.0,1729642.3529411764,8.0,1
10550,2,0.12449799196787148,0.0,4.0,4.0,9,37144.0,0.0,0.0,0
11004,2,0.13584905660377358,2057.1,14.0,14.0,24,14016.0,491287.0588235294,0.0,0
11509,2,0.1951219512195122,0.0,0.0,0.0,9,2653.0,0.0,0.0,1
11359,2,0.3448275862068966,0.0,0.0,0.0,9,0.0,0.0,0.0,1
10464,2,0.28205128205128205,1771.142857142857,15.0,15.0,18,4534.0,447744.70588235295,0.0,1
11005,1,0.16216216216216217,2005.0,12.0,12.0,3,1806.0,0.0,0.0,1
11516,3,0.42857142857142855,0.0,0.0,0.0,9,7556.0,0.0,0.0,1
11581,3,0.5714285714285714,0.0,0.0,0.0,9,20844.0,0.0,0.0,1
10557,2,0.06666666666666667,0.0,12.0,12.0,9,0.0,0.0,0.0,0
11697,1,0.13333333333333333,2025.1,2.0,2.0,0,4079.0,0.0,0.0,0
11021,1,0.1875,0.0,5.0,5.0,9,17729.0,0.0,0.0,1
11430,2,0.15625,0.0,0.0,0.0,19,184.0,0.0,0.0,1
10705,2,0.0,0.0,31.0,31.0,9,38777.0,0.0,4.0,0
11042,1,0.0,0.0,8.0,8.0,9,520.0,0.0,0.0,0
11001,2,0.23076923076923078,0.0,4.0,4.0,11,26883.0,0.0,0.0,1
11020,1,0.0,0.0,10.0,10.0,9,5914.0,0.0,0.0,0
10803,2,0.0,0.0,13.0,13.0,9,12435.0,0.0,0.0,0
10704,1,0.0,0.0,7.0,7.0,9,30165.0,0.0,0.0,0
10004,2,0.08695652173913043,3975.557142857143,66.0,66.0,22,3089.0,1161780.0,0.0,0
10038,2,0.1385390428211587,3642.3,123.0,123.0,24,20300.0,916078.8235294118,4.0,0
11203,2,0.15992532669570628,1920.7285714285715,27.0,27.0,24,76174.0,381708.23529411765,5.0,1
10025,2,0.1261744966442953,3403.057142857143,100.0,100.0,25,94600.0,907383.5294117647,19.0,0
11249,2,0.1513157894736842,2905.657142857143,8.0,8.0,22,0.0,854603.5294117647,0.0,1
11434,2,0.11236702127659574,1903.2571428571428,4.0,4.0,24,59129.0,347683.5294117647,0.0,0
10036,2,0.08286252354048965,3613.6,82.0,82.0,25,24711.0,0.0,4.0,0
10007,2,0.06512605042016807,0.0,155.0,155.0,24,6988.0,2255631.7647058824,8.0,0
11354,2,0.16851664984863773,2039.2857142857142,51.0,51.0,25,54878.0,0.0,0.0,1
10128,2,0.148,3214.0857142857144,167.0,167.0,25,60453.0,912358.8235294118,3.0,1
11693,1,0.14461538461538462,1879.3857142857144,0.0,0.0,22,11916.0,317011.76470588235,0.0,0
10112,2,0.045454545454545456,0.0,137.0,137.0,17,0.0,0.0,0.0,0
10153,2,0.0,0.0,161.0,161.0,0,0.0,0.0,2.0,0
10006,2,0.0970873786407767,3365.785714285714,171.0,171.0,19,3011.0,752961.1764705882,11.0,0
10119,2,0.05405405405405406,0.0,170.0,170.0,13,92.0,0.0,7.0,0
10281,1,0.058823529411764705,0.0,0.0,0.0,20,0.0,0.0,0.0,0
11040,1,0.09090909090909091,0.0,0.0,0.0,18,40782.0,0.0,0.0,0
10111,2,0.0,0.0,158.0,158.0,8,0.0,0.0,0.0,0
10103,2,0.4,0.0,180.0,180.0,12,3.0,0.0,0.0,1
10106,2,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0
11243,2,0.0,0.0,16.0,16.0,9,0.0,0.0,0.0,0
11256,2,0.0,0.0,4.0,4.0,0,0.0,0.0,0.0,0
11252,2,0.0,0.0,5.0,5.0,9,0.0,0.0,0.0,0
10045,1,0.0,0.0,52.0,52.0,9,0.0,0.0,0.0,0
10154,3,0.6666666666666666,0.0,141.0,141.0,4,0.0,0.0,0.0,1
11251,2,0.0,0.0,6.0,6.0,9,0.0,0.0,0.0,0
10105,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
