zipcode,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09
10025,736500.0,746000.0,756900.0,767300.0,771800.0,770900.0,768200.0,762100.0,751200.0,741200.0,735000.0,732500.0,735100.0,743800.0,746200.0,739800.0,737200.0,743000.0,747800.0,754700.0,767300.0,777700.0,781600.0,778700.0,774600.0,770300.0,767400.0,772400.0,786300.0,798700.0,806200.0,810800.0,815100.0,821500.0,822600.0,822100.0,825900.0,834900.0,841700.0,848600.0,858100.0,869800,882400,890900,888900,883100,885900,894900,907900,923700,932800,932600,933600,937700,936100,933200.0,937900,945300,954600,973000,997100.0,1007300.0,1009300,1015800,1026100,1045700.0,1066300.0,1069500.0,1065900.0,1075700,1092400,1108900,1115800,1117800,1132900,1134900.0,1118800,1108500,1110700,1128700,1174700,1236300,1281400,1290800,1282300
11226,359700.0,359400.0,362600.0,362900.0,361100.0,360700.0,361500.0,360500.0,359700.0,361200.0,363200.0,367300.0,370800.0,369700.0,366300.0,362300.0,356800.0,355000.0,357600.0,362400.0,367000.0,370900.0,371900.0,372600.0,374900.0,375600.0,373700.0,375900.0,381800.0,382900.0,381900.0,381500.0,380300.0,382400.0,391400.0,399800.0,401000.0,401500.0,404100.0,408500.0,411600.0,411500,409100,410300,412200,413000,415600,422500,428800,434700,442000,450400,460600,476300,492200,502900.0,508100,509400,507100,504500,510300.0,523000.0,529100,528100,531000,535400.0,537500.0,539400.0,547000.0,557400,566100,574200,584200,594800,604700,610900.0,611000,614200,625200,639700,649800,650700,646500,648100,653300
10016,660300.0,662100.0,664000.0,666400.0,665100.0,662800.0,662300.0,663000.0,664500.0,663100.0,657000.0,654000.0,658700.0,665800.0,667900.0,666500.0,668300.0,670000.0,670300.0,675900.0,680500.0,683200.0,685900.0,687200.0,685400.0,685200.0,685800.0,688500.0,692400.0,701900.0,709900.0,704800.0,695600.0,696900.0,705800.0,715200.0,719200.0,722000.0,730500.0,744900.0,760000.0,770100,771800,772100,777900,781100,778300,772100,768100,769100,778100,789000,799900,805100,806800,813500.0,828300,840400,856700,872900,885400.0,893300.0,896700,896200,895300,894200.0,891100.0,888800.0,885400.0,884900,884800,898000,917600,929800,932400,932400.0,933700,941800,953900,968900,1000400,1053500,1102000,1109100,1097700
11235,377000.0,378500.0,381300.0,385100.0,389700.0,393200.0,394300.0,394100.0,391600.0,393600.0,400100.0,404900.0,406400.0,408300.0,407600.0,403700.0,401700.0,404000.0,405000.0,401900.0,396900.0,392300.0,389600.0,389500.0,389700.0,388500.0,386700.0,387500.0,390800.0,391900.0,390800.0,391300.0,393400.0,395300.0,399400.0,405400.0,410800.0,413500.0,412800.0,410400.0,408200.0,407800,409900,412500,414000,414200,413000,410600,407800,403400,402300,406600,412000,413600,416000,419600.0,423200,425000,427000,429100,432900.0,436900.0,439000,442600,448500,454100.0,460300.0,467500.0,469200.0,466800,465000,466700,471900,478000,482600,486300.0,489800,491200,490900,494700,508200,529800,546400,555100,561900
10128,795700.0,794900.0,793900.0,798500.0,806500.0,810300.0,809400.0,810500.0,810200.0,808000.0,809000.0,817300.0,820000.0,819300.0,821000.0,824400.0,824200.0,823700.0,823500.0,822600.0,813400.0,798700.0,787800.0,789200.0,797900.0,807900.0,807200.0,805500.0,812600.0,821500.0,820800.0,819500.0,819400.0,820200.0,822800.0,826900.0,837100.0,847600.0,855500.0,857300.0,859000.0,856400,858000,865900,871500,856500,843900,845100,853400,863400,874300,867900,861100,868100,879300,882400.0,896800,918600,939400,957100,964700.0,958900.0,956800,962900,966700,972700.0,978100.0,978800.0,986000.0,1014500,1045000,1056400,1053700,1056900,1071300,1090600.0,1111400,1132400,1166800,1217600,1264300,1300000,1337800,1374200,1402200
10456,287200.0,289900.0,294500.0,293900.0,288100.0,283300.0,283100.0,282400.0,280900.0,280800.0,281200.0,280800.0,280200.0,279700.0,278900.0,276500.0,272500.0,269500.0,269200.0,270800.0,273100.0,272600.0,269500.0,266700.0,264100.0,261900.0,262100.0,262200.0,260000.0,258600.0,259500.0,262000.0,264200.0,264400.0,263700.0,264700.0,266800.0,267200.0,263900.0,261100.0,260400.0,261100,262100,262500,261300,261100,262200,262300,263700,268100,273100,273600,271900,272600,276100,278300.0,279700,282300,285200,286700,287700.0,290000.0,293400,295600,298100,300200.0,302200.0,304400.0,308700.0,311400,312400,313500,316400,319800,323500,323800.0,322600,325900,331800,335000,336300,336500,337500,340500,343600
10463,472500.0,468700.0,462800.0,449000.0,434500.0,425900.0,422900.0,425400.0,427600.0,425000.0,428300.0,435300.0,435900.0,431700.0,432300.0,431300.0,428200.0,423500.0,422300.0,415600.0,401600.0,386500.0,378800.0,377500.0,376600.0,367400.0,357900.0,355900.0,351300.0,346400.0,347300.0,353000.0,358900.0,363700.0,362600.0,360400.0,363200.0,370100.0,369700.0,369000.0,375200.0,384500,388500,382200,369900,371700,376800,367300,354800,352800,356200,360200,363800,367800,369800,371300.0,376600,381800,381500,378300,379600.0,381400.0,378000,376900,385700,394700.0,400600.0,406800.0,413000.0,417700,425400,439500,452500,457700,460800,463900.0,464700,466400,467300,468200,476600,484800,484200,484600,489200
11206,369100.0,365200.0,369500.0,373000.0,373800.0,377400.0,381000.0,380500.0,383300.0,391500.0,403500.0,417600.0,432000.0,441700.0,447200.0,445300.0,437300.0,430900.0,429100.0,427900.0,421200.0,410500.0,398800.0,391800.0,391200.0,393400.0,396000.0,401200.0,406400.0,406500.0,406000.0,410300.0,420300.0,433100.0,447000.0,457300.0,461000.0,460600.0,455700.0,444900.0,442200.0,452600,466500,476400,483700,491700,501100,506200,509600,516100,522700,528500,531800,532300,533500,534400.0,531900,528700,527600,529000,535400.0,545400.0,554500,559500,561700,559800.0,556800.0,552100.0,545800.0,539000,533900,533600,540900,551200,557100,559100.0,563900,571600,580100,592000,611800,633400,647300,661400,678800
11230,525100.0,523800.0,526500.0,530700.0,533400.0,535700.0,536400.0,536700.0,538500.0,542000.0,544400.0,548000.0,548800.0,545000.0,538800.0,531500.0,523700.0,520900.0,520300.0,519500.0,518900.0,519200.0,520900.0,523200.0,526500.0,530000.0,530700.0,530300.0,532900.0,536000.0,539600.0,545000.0,549000.0,549400.0,550700.0,556400.0,565700.0,573700.0,580200.0,588500.0,599200.0,606400,607400,609000,617400,630800,639300,640200,637400,638500,644700,652500,659500,668500,679500,687500.0,694100,702400,711600,715700,721100.0,728400.0,733900,739300,746200,748600.0,751300.0,756000.0,757400.0,760100,765800,772500,781100,792600,802900,811500.0,818700,822900,827100,833700,839200,836900,834700,839300,846200
11209,457000.0,462000.0,468200.0,470900.0,474100.0,479400.0,484900.0,488500.0,492600.0,500700.0,508200.0,511600.0,511300.0,508000.0,499700.0,491000.0,484200.0,484800.0,490500.0,494600.0,494400.0,494800.0,495000.0,494200.0,495100.0,497300.0,498300.0,498700.0,501100.0,504200.0,508000.0,513500.0,520000.0,523200.0,525600.0,531200.0,539900.0,546900.0,548600.0,543000.0,539900.0,541700,544000,543300,547600,555500,556600,551200,543900,539000,537300,541200,548600,559100,563600,560500.0,553700,548300,547700,551200,559800.0,569100.0,573500,576300,580900,579000.0,581100.0,593100.0,604100.0,607200,609800,616000,630400,649200,667100,676100.0,675100,671000,675600,686400,705000,737600,778000,804800,819300
11201,544800.0,548900.0,553100.0,553700.0,553100.0,555300.0,559400.0,561400.0,566800.0,579700.0,591600.0,598900.0,604400.0,606400.0,602000.0,594800.0,591400.0,598100.0,607400.0,613300.0,616400.0,619100.0,621200.0,624300.0,627000.0,626200.0,622700.0,620300.0,624300.0,633300.0,642500.0,650800.0,659100.0,667600.0,676700.0,689900.0,703400.0,716700.0,727400.0,732400.0,732000.0,736100,743600,748900,752600,761500,768700,774500,781700,789500,796800,808200,819700,831900,850400,866100.0,869900,866200,864900,867800,879500.0,898300.0,916700,929700,935500,930800.0,923100.0,919900.0,921100.0,924500,927700,927300,930600,936000,941000,946700.0,954400,965400,986200,1023700,1073800,1113100,1139000,1155900,1165400
11212,299200.0,297300.0,296900.0,296300.0,294300.0,293000.0,290400.0,286700.0,285300.0,286800.0,288400.0,289600.0,289500.0,286700.0,281600.0,277500.0,275100.0,273700.0,273400.0,273600.0,273100.0,273200.0,275300.0,278400.0,281900.0,284800.0,286600.0,288000.0,289700.0,290800.0,290900.0,290900.0,290000.0,288200.0,287400.0,288000.0,288100.0,288200.0,288200.0,289000.0,291100.0,293000,293200,292200,293300,295600,294600,291200,289600,289700,291400,294600,297400,298900,300400,302400.0,304300,306100,307300,307800,309400.0,313400.0,316000,317400,319700,322400.0,325300.0,329700.0,333000.0,333900,336400,344700,355300,362100,366200,369800.0,373000,375900,381700,389300,394900,396200,398000,399600,399800
11214,426800.0,426300.0,428000.0,428300.0,429800.0,434400.0,438500.0,440600.0,443000.0,446300.0,450600.0,458300.0,461900.0,461700.0,461700.0,459300.0,454100.0,454700.0,458500.0,458600.0,453300.0,450600.0,451300.0,453100.0,454800.0,457300.0,459000.0,459200.0,460500.0,462500.0,464900.0,465900.0,470400.0,476200.0,481500.0,484200.0,486100.0,486900.0,488900.0,490200.0,489200.0,486800,487100,490300,494700,498800,501300,502300,501300,500100,501000,505900,511200,513900,515000,517700.0,522400,530100,538500,544600,550800.0,558000.0,563300,565000,565200,564400.0,565900.0,570200.0,574500.0,576500,577600,581900,591200,601000,608500,615400.0,621400,624500,628300,637000,648300,654100,655600,657400,659500
11377,302800.0,300800.0,298700.0,302800.0,308500.0,312500.0,312900.0,307700.0,296800.0,286400.0,281000.0,277700.0,272100.0,263800.0,259000.0,261700.0,267100.0,268400.0,267600.0,268200.0,267700.0,267800.0,267300.0,265200.0,263000.0,264400.0,265300.0,267500.0,270400.0,273900.0,278500.0,284300.0,288100.0,288600.0,285500.0,280600.0,282600.0,289700.0,297400.0,305600.0,315700.0,317700,313400,310600,311000,311800,315800,324400,334200,341600,344800,343700,342400,342300,343600,349200.0,355000,353500,352500,353400,355200.0,358800.0,365100,371300,383800,390600.0,390400.0,389700.0,401400.0,421300,436800,440400,441800,442700,444200,451100.0,457000,467000,478700,493000,507800,527700,547500,570900,589900
11234,410500.0,409300.0,411900.0,413000.0,413700.0,415600.0,417800.0,418300.0,419800.0,423700.0,427300.0,430100.0,429900.0,427100.0,422700.0,417700.0,412900.0,413800.0,415500.0,414200.0,410600.0,409900.0,412400.0,415600.0,418500.0,421800.0,421400.0,419200.0,418900.0,417900.0,416600.0,417100.0,418500.0,419300.0,420900.0,424400.0,427700.0,428600.0,429800.0,432900.0,434800.0,434800,434800,436700,439500,443100,446000,447200,448400,450600,452500,454000,454400,454000,454200,455400.0,458100,461100,461900,464300,470400.0,476200.0,480100,483700,487600,491400.0,494900.0,497000.0,496900.0,497200,500700,505100,507900,511100,516100,524300.0,533400,538400,542200,549300,556900,558500,558000,558900,560400
11207,290300.0,289500.0,289600.0,288800.0,287200.0,285600.0,284500.0,282900.0,285800.0,291700.0,295800.0,298800.0,300400.0,298000.0,295300.0,291900.0,287500.0,286800.0,287700.0,286700.0,284300.0,283500.0,282900.0,281900.0,281800.0,282800.0,282000.0,281300.0,280500.0,276200.0,273000.0,274500.0,277600.0,279500.0,282300.0,284600.0,287700.0,291000.0,293200.0,295700.0,300100.0,302700,303400,304500,305000,305500,307300,310100,312200,314700,317900,321500,323100,324400,327000,331000.0,335500,338600,338600,337700,339200.0,341600.0,345600,349600,350600,349000.0,347700.0,347500.0,348400.0,351000,354300,356500,356900,357400,358700,360500.0,363200,365600,367500,370400,373200,373900,373600,373800,374300
10314,381100.0,377600.0,376000.0,375500.0,374700.0,373400.0,371600.0,369000.0,367100.0,365700.0,364800.0,363800.0,362000.0,360800.0,361300.0,361800.0,360900.0,359400.0,358200.0,357900.0,358400.0,359200.0,360000.0,360900.0,362200.0,363500.0,364800.0,365300.0,365500.0,366500.0,367500.0,368100.0,369100.0,370900.0,372600.0,374400.0,376400.0,378300.0,379400.0,380400.0,381400.0,382200,383000,384300,385000,385300,386000,387800,389900,392100,393700,395400,397300,399300,400800,402500.0,405400,408800,411600,414300,417500.0,420700.0,423300,424600,424800,425200.0,426600.0,428100.0,430200.0,432300,433400,434600,437900,441700,445000,447500.0,450500,455200,462100,469900,478200,487000,494400,499200,502200
11215,541200.0,546100.0,553600.0,562200.0,571400.0,581100.0,590000.0,595700.0,602300.0,612700.0,622200.0,629600.0,636200.0,638500.0,636700.0,634500.0,634700.0,640600.0,647600.0,651700.0,652700.0,654800.0,662100.0,672800.0,681300.0,687000.0,689800.0,693700.0,702100.0,712000.0,720800.0,730400.0,741000.0,750400.0,760300.0,774500.0,788900.0,797900.0,803900.0,810000.0,817100.0,827900,839600,847600,854500,864200,868100,865400,862600,864200,866500,868300,868700,873900,884400,894800.0,901100,909300,920600,927300,931800.0,944200.0,961200,972800,980100,980200.0,973900.0,968200.0,966900.0,967700,967900,972200,985000,998700,1010100,1031200.0,1056900,1068800,1087700,1133500,1180000,1198500,1208300,1218500,1225700
11221,373500.0,374000.0,374500.0,370600.0,368000.0,370700.0,372700.0,372200.0,373300.0,378800.0,383600.0,387600.0,390100.0,390300.0,388100.0,384700.0,380000.0,382400.0,392200.0,401200.0,404700.0,407900.0,413800.0,420200.0,425300.0,431600.0,441000.0,448400.0,452600.0,454900.0,459700.0,463500.0,469700.0,477700.0,493400.0,517300.0,541500.0,553700.0,566100.0,580500.0,592800.0,605300,619700,629200,637200,647900,656900,669100,690800,717800,739700,751800,755500,761500,774900,791400.0,805600,813900,820300,830900,843400.0,852500.0,861000,867400,876700,887100.0,898900.0,912100.0,928600.0,944400,954700,950200,940400,942300,954800,973000.0,990200,996200,992000,998400,1015800,1022300,1015000,1008700,1005300
11211,576600.0,576000.0,573900.0,564600.0,556300.0,554600.0,556400.0,558000.0,561900.0,566300.0,568900.0,574000.0,577300.0,576900.0,575100.0,570400.0,563900.0,563900.0,568800.0,573800.0,579100.0,585000.0,597200.0,617900.0,639100.0,653800.0,666800.0,676600.0,682000.0,685400.0,688300.0,693100.0,706100.0,722300.0,727700.0,727900.0,736800.0,747600.0,752100.0,754500.0,758800.0,762100,766100,773400,787800,803100,817800,832600,841900,843800,847300,850000,849400,855800,873900,894700.0,910500,922600,928500,922700,919800.0,935300.0,959700,979400,1000100,1020400.0,1047300.0,1061400.0,1046200.0,1039300,1064100,1093100,1106400,1106700,1092600,1082300.0,1079900,1074300,1063400,1066100,1078900,1080800,1069900,1062500,1059800
11373,302900.0,304400.0,304300.0,302600.0,297400.0,291100.0,284900.0,278000.0,270900.0,266500.0,263600.0,260400.0,257300.0,255200.0,253900.0,254400.0,256900.0,258500.0,260000.0,262700.0,266600.0,269800.0,271300.0,271500.0,273200.0,274100.0,272900.0,272600.0,274300.0,278100.0,283400.0,288100.0,291100.0,291200.0,287900.0,284900.0,285500.0,286300.0,286500.0,286800.0,290000.0,293700,294900,291900,288300,285900,289500,298600,310900,323000,330400,330100,329400,330600,333300,340400.0,349600,351400,349700,350200,350000.0,347500.0,349200,354100,357500,356500.0,353700.0,353400.0,354600.0,365700,381900,390000,390100,394800,400600,407100.0,411800,418300,429600,442800,456100,474500,494800,512900,526800
11385,413400.0,409900.0,407300.0,406300.0,407600.0,408500.0,405700.0,401800.0,399300.0,397100.0,394300.0,392200.0,393300.0,396800.0,397400.0,396600.0,396800.0,396900.0,397400.0,399000.0,401000.0,404000.0,407500.0,410100.0,411500.0,411700.0,412600.0,414800.0,415600.0,414500.0,414100.0,416900.0,422200.0,427200.0,429300.0,427900.0,427100.0,429000.0,433100.0,439400.0,447700.0,455800,459900,459200,457300,457500,460000,465000,471300,475500,476700,477600,480800,485100,489400,494800.0,499800,504700,509100,512100,515200.0,518900.0,522300,526500,530200,532500.0,537600.0,546400.0,554000.0,559400,564700,570500,576100,582000,587500,593100.0,598700,605800,614000,622500,630300,633700,636100,642100,648200
10457,316100.0,317900.0,319300.0,318600.0,316000.0,313100.0,312600.0,312700.0,311500.0,309300.0,307800.0,307800.0,308200.0,306400.0,302800.0,298100.0,293200.0,290100.0,288500.0,286900.0,286200.0,285700.0,283700.0,280800.0,278400.0,276400.0,276600.0,279200.0,281600.0,281600.0,281400.0,283800.0,286800.0,287000.0,284700.0,283000.0,283000.0,283200.0,282300.0,282100.0,282500.0,283500,284200,285500,286500,287800,289500,291300,293000,295900,299500,303600,307800,310600,313500,316900.0,318400,318900,319900,321600,325200.0,329700.0,331800,333200,335900,338800.0,340600.0,341000.0,341400.0,342600,345200,349700,353500,354600,354400,353900.0,353500,356200,360400,364300,368100,372900,377700,380700,382000
11233,310500.0,311200.0,313900.0,313400.0,311200.0,312000.0,311600.0,308900.0,309700.0,313300.0,316900.0,319900.0,323100.0,323100.0,318900.0,306800.0,295600.0,293400.0,298900.0,303000.0,305800.0,309800.0,313400.0,314700.0,318600.0,327800.0,332400.0,332200.0,334900.0,341200.0,349100.0,359200.0,367600.0,373100.0,381200.0,391500.0,397600.0,402900.0,407400.0,408100.0,406400.0,408300,411700,417500,424600,432000,440900,448600,453400,461900,475300,482300,481800,481400,489000,504700.0,518700,525400,532100,542800,558000.0,570300.0,577500,586200,598300,608800.0,620000.0,627000.0,628400.0,632600,640200,651000,661700,669900,678200,691100.0,702600,712300,719400,724000,726900,727500,728200,732000,736600
11223,535600.0,537100.0,541600.0,547700.0,550700.0,550800.0,549600.0,549600.0,551300.0,554200.0,555200.0,556800.0,556000.0,552600.0,549900.0,546700.0,541900.0,541400.0,544300.0,546600.0,546500.0,546100.0,549300.0,554100.0,556500.0,557800.0,558500.0,558300.0,559600.0,561800.0,565400.0,572100.0,580000.0,586300.0,591900.0,597500.0,602700.0,608200.0,612800.0,613400.0,613700.0,619200,626800,631700,636700,644000,648000,648500,649800,653800,659200,664700,669100,673300,678900,683900.0,689900,699100,709300,715600,722100.0,730200.0,737200,743700,749900,750900.0,752600.0,760100.0,770400.0,778200,783800,792200,804700,814600,822100,832100.0,843500,847800,847500,847600,847200,842200,839200,841600,845400
11208,297700.0,297400.0,295300.0,292900.0,293100.0,293200.0,291700.0,290800.0,296100.0,302400.0,303000.0,300700.0,298900.0,294000.0,287800.0,282300.0,278200.0,278400.0,281800.0,283700.0,284000.0,285800.0,287900.0,288300.0,286800.0,284500.0,281700.0,280200.0,279500.0,276300.0,273000.0,273100.0,275500.0,277700.0,281200.0,285800.0,289900.0,294700.0,300600.0,305600.0,309000.0,311600,314300,316400,316300,315100,315500,318700,323400,328300,331900,333200,331800,331600,334700,339100.0,344000,350300,357400,362600,365500.0,369300.0,375400,382400,384600,382100.0,381000.0,383600.0,384200.0,384000,385700,388000,390500,395000,400700,407000.0,415600,423700,429400,435300,444300,450100,451500,451700,452500
