,population,zipcode,geo_id
376,1403,12917,8600000US12917
1043,250,14874,8600000US14874
1574,17823,11362,8600000US11362
2960,40730,14701,8600000US14701
3493,3310,13754,8600000US13754
4074,526,13313,8600000US13313
8705,31959,10014,8600000US10014
9101,1325,14418,8600000US14418
9981,1874,12729,8600000US12729
10903,0,10279,8600000US10279
11712,3304,11935,8600000US11935
11944,1363,12166,8600000US12166
13206,4752,11715,8600000US11715
14594,908,10527,8600000US10527
16211,3528,12809,8600000US12809
18041,0,10168,8600000US10168
18641,3385,12404,8600000US12404
19487,673,12412,8600000US12412
20727,2438,12167,8600000US12167
20900,19148,11501,8600000US11501
21433,22666,11563,8600000US11563
21495,26034,11553,8600000US11553
21616,2410,12921,8600000US12921
22141,6988,10007,8600000US10007
22161,20702,12208,8600000US12208
22279,1486,12592,8600000US12592
22508,9070,14905,8600000US14905
25479,11299,13617,8600000US13617
25524,16499,10606,8600000US10606
27057,1166,12842,8600000US12842
28158,11323,13323,8600000US13323
28555,4164,13456,8600000US13456
30528,45768,11590,8600000US11590
31343,632,12923,8600000US12923
34345,36915,12866,8600000US12866
34678,2859,12529,8600000US12529
35614,9448,12828,8600000US12828
35887,3326,11954,8600000US11954
36029,786,12732,8600000US12732
36504,181,12742,8600000US12742
39250,3601,12531,8600000US12531
44531,93386,11207,8600000US11207
44892,802,12035,8600000US12035
46163,10901,13619,8600000US13619
46369,31521,10956,8600000US10956
48837,399,13664,8600000US13664
49754,31796,10562,8600000US10562
50290,3,10103,8600000US10103
51081,2315,13363,8600000US13363
51253,1888,13843,8600000US13843
53104,2094,14744,8600000US14744
53221,6489,12222,8600000US12222
55094,12268,14608,8600000US14608
55681,451,13468,8600000US13468
56995,7135,10005,8600000US10005
57640,385,12849,8600000US12849
59235,21482,12304,8600000US12304
59275,482,12760,8600000US12760
61511,929,12022,8600000US12022
63594,882,13665,8600000US13665
64015,1023,10931,8600000US10931
64070,4629,14433,8600000US14433
64174,8176,11559,8600000US11559
65750,83,13845,8600000US13845
68599,1770,12853,8600000US12853
69107,3512,13655,8600000US13655
70357,60745,11717,8600000US11717
71058,22156,13088,8600000US13088
71106,459,12943,8600000US12943
71838,87,13696,8600000US13696
72121,536,12470,8600000US12470
76497,4851,12498,8600000US12498
77558,36296,14624,8600000US14624
77727,1537,14550,8600000US14550
78687,6292,11721,8600000US11721
78744,1494,12548,8600000US12548
80038,7263,11934,8600000US11934
80804,41905,10040,8600000US10040
81259,574,12836,8600000US12836
83819,5117,10594,8600000US10594
84017,4569,12148,8600000US12148
84728,234,14475,8600000US14475
85767,7406,11507,8600000US11507
87170,743,11957,8600000US11957
87374,749,14588,8600000US14588
87858,17729,11021,8600000US11021
89820,494,11962,8600000US11962
90407,23045,10954,8600000US10954
91477,89830,11377,8600000US11377
92007,11946,10514,8600000US10514
92651,6732,14070,8600000US14070
92838,1097,12423,8600000US12423
94612,1073,12087,8600000US12087
96949,108,13436,8600000US13436
98494,2780,11548,8600000US11548
98805,2246,10511,8600000US10511
99543,49,13623,8600000US13623
101032,1701,14504,8600000US14504
102500,77,12841,8600000US12841
102576,14573,11949,8600000US11949
103183,763,12457,8600000US12457
103450,16638,10549,8600000US10549
104351,9822,14011,8600000US14011
104728,10387,14625,8600000US14625
105411,1590,13335,8600000US13335
105649,3882,12027,8600000US12027
107603,13120,10924,8600000US10924
109380,8275,14482,8600000US14482
111322,5201,14036,8600000US14036
111872,8344,11096,8600000US11096
112733,36256,11418,8600000US11418
112794,4429,13460,8600000US13460
113378,4539,10925,8600000US10925
115017,3911,14202,8600000US14202
116061,6309,12158,8600000US12158
118719,265,12975,8600000US12975
119058,2903,14739,8600000US14739
119757,1623,12993,8600000US12993
120137,23593,11427,8600000US11427
120726,23480,14217,8600000US14217
122911,34496,11710,8600000US11710
123276,7524,14464,8600000US14464
124753,3625,13308,8600000US13308
125629,1644,12521,8600000US12521
126433,6602,12428,8600000US12428
126465,26999,10030,8600000US10030
127231,10480,11596,8600000US11596
128793,7896,12159,8600000US12159
129184,42810,12603,8600000US12603
129332,539,10517,8600000US10517
131386,824,13361,8600000US13361
131398,6594,12834,8600000US12834
132027,211,14732,8600000US14732
135123,3418,12075,8600000US12075
135201,5015,13053,8600000US13053
135626,1079,14091,8600000US14091
136154,1398,13801,8600000US13801
136303,28255,14606,8600000US14606
138273,1714,12747,8600000US12747
139439,189,13331,8600000US13331
140114,397,12410,8600000US12410
140299,2338,13736,8600000US13736
140936,627,12810,8600000US12810
142249,3789,13438,8600000US13438
142358,189,12115,8600000US12115
142965,11536,14219,8600000US14219
143248,58519,10473,8600000US10473
143446,1679,12137,8600000US12137
145933,151,14169,8600000US14169
146441,5061,12446,8600000US12446
147594,1674,12451,8600000US12451
147647,25636,12306,8600000US12306
149132,8891,13224,8600000US13224
149198,0,11359,8600000US11359
150124,1487,12565,8600000US12565
151219,19775,14214,8600000US14214
151956,10093,13350,8600000US13350
152558,4401,12833,8600000US12833
153356,5283,14131,8600000US14131
154317,40782,11040,8600000US11040
154375,2274,12817,8600000US12817
155601,6356,13114,8600000US13114
158406,9621,10992,8600000US10992
161733,426,14082,8600000US14082
162989,205,12939,8600000US12939
167500,2380,14817,8600000US14817
168275,5713,14261,8600000US14261
168977,520,11042,8600000US11042
169006,349,14061,8600000US14061
169128,0,10115,8600000US10115
169288,5010,11804,8600000US11804
169708,2607,14865,8600000US14865
170886,184,11430,8600000US11430
172351,39999,14215,8600000US14215
173148,178,12745,8600000US12745
174041,58,13826,8600000US13826
174799,658,13489,8600000US13489
175465,9565,14522,8600000US14522
176494,534,11965,8600000US11965
176633,1157,12913,8600000US12913
178399,11596,13492,8600000US13492
178629,1199,13807,8600000US13807
178686,937,12746,8600000US12746
181359,6596,13856,8600000US13856
181734,10739,10536,8600000US10536
183013,20301,10703,8600000US10703
184505,2180,12776,8600000US12776
185599,5950,10962,8600000US10962
186405,17329,14052,8600000US14052
186835,10980,12188,8600000US12188
187651,1719,14466,8600000US14466
188312,9027,11023,8600000US11023
189428,3176,13691,8600000US13691
192185,1236,12932,8600000US12932
192349,1733,13024,8600000US13024
195050,495,12493,8600000US12493
195941,31192,12020,8600000US12020
196184,1748,14591,8600000US14591
196932,9531,11752,8600000US11752
197708,19088,10302,8600000US10302
199364,17949,11436,8600000US11436
199704,1500,12076,8600000US12076
199899,2348,13812,8600000US13812
199954,725,13470,8600000US13470
202344,2362,14012,8600000US14012
203598,2143,12066,8600000US12066
204492,1685,10162,8600000US10162
204742,1153,13303,8600000US13303
205228,25076,11791,8600000US11791
205664,4931,10532,8600000US10532
205686,14511,12771,8600000US12771
209376,38546,13501,8600000US13501
211031,1574,12814,8600000US12814
212320,6277,12186,8600000US12186
212335,22004,13850,8600000US13850
212886,2381,12918,8600000US12918
213064,1174,13122,8600000US13122
214340,2000,14533,8600000US14533
214701,3487,14757,8600000US14757
215898,300,12749,8600000US12749
215994,50587,14580,8600000US14580
216244,1162,12474,8600000US12474
216358,1771,13808,8600000US13808
217349,1224,14614,8600000US14614
217807,17416,10037,8600000US10037
218379,2653,11509,8600000US11509
218547,32098,11735,8600000US11735
219109,42791,11756,8600000US11756
219389,1369,12959,8600000US12959
222322,4129,14541,8600000US14541
223020,3487,10548,8600000US10548
223428,2670,13783,8600000US13783
224315,7109,13029,8600000US13029
224556,2233,12197,8600000US12197
224826,255,13418,8600000US13418
225616,189,13751,8600000US13751
225978,688,13863,8600000US13863
226212,34821,11379,8600000US11379
227280,101,14039,8600000US14039
227699,2037,12185,8600000US12185
227715,0,10153,8600000US10153
228049,4540,10916,8600000US10916
229586,389,12743,8600000US12743
230118,9616,14895,8600000US14895
230202,1974,10986,8600000US10986
230230,3540,14710,8600000US14710
230636,45141,10028,8600000US10028
230933,5184,13159,8600000US13159
231159,1446,12733,8600000US12733
231550,703,14113,8600000US14113
233159,1668,14880,8600000US14880
233987,1631,13775,8600000US13775
235015,26121,10075,8600000US10075
235567,19931,13204,8600000US13204
235860,38912,11413,8600000US11413
237185,25590,10512,8600000US10512
237705,14707,12801,8600000US12801
237908,2220,12859,8600000US12859
238173,588,14126,8600000US14126
238343,3478,14812,8600000US14812
240243,10875,10522,8600000US10522
241616,23773,12078,8600000US12078
241723,2320,14627,8600000US14627
241759,1595,14028,8600000US14028
241798,1020,12464,8600000US12464
241828,10700,11716,8600000US11716
243939,256,12069,8600000US12069
244628,26148,11414,8600000US11414
244654,6622,11963,8600000US11963
244672,24711,10036,8600000US10036
245905,2289,14747,8600000US14747
246556,3256,12117,8600000US12117
249040,2027,13160,8600000US13160
249747,13999,13815,8600000US13815
250769,751,12434,8600000US12434
252849,90117,11211,8600000US11211
253692,78134,11204,8600000US11204
254991,944,12160,8600000US12160
255161,3497,14719,8600000US14719
257418,19929,10567,8600000US10567
258192,10549,11518,8600000US11518
259815,18958,11754,8600000US11754
259959,23821,11010,8600000US11010
259979,4330,14080,8600000US14080
264757,5456,14871,8600000US14871
265048,968,10597,8600000US10597
266232,1798,12523,8600000US12523
266294,877,13682,8600000US13682
266886,605,14872,8600000US14872
268092,94,12784,8600000US12784
269412,4280,13408,8600000US13408
269919,479,13687,8600000US13687
271257,2029,12577,8600000US12577
272296,201,12987,8600000US12987
272827,15567,13104,8600000US13104
272933,153,14722,8600000US14722
272946,150,13020,8600000US13020
273434,5672,14009,8600000US14009
274296,39506,13021,8600000US13021
274841,1484,12463,8600000US12463
275167,14016,11004,8600000US11004
275644,2540,14724,8600000US14724
275666,4629,13452,8600000US13452
275772,1507,12060,8600000US12060
276122,253,12769,8600000US12769
276192,9918,12571,8600000US12571
276780,8195,10595,8600000US10595
276796,417,12436,8600000US12436
277226,826,13454,8600000US13454
279327,20631,10990,8600000US10990
279633,1711,13618,8600000US13618
280937,6753,14886,8600000US14886
281815,867,12734,8600000US12734
281984,24962,10310,8600000US10310
282610,8690,11565,8600000US11565
282666,62543,11706,8600000US11706
282975,110,12490,8600000US12490
283059,15363,13219,8600000US13219
285304,1748,12935,8600000US12935
285567,836,12032,8600000US12032
286394,5229,10018,8600000US10018
287333,3255,11978,8600000US11978
289580,3037,12919,8600000US12919
289636,1732,14477,8600000US14477
289845,239,14707,8600000US14707
292036,2219,14033,8600000US14033
292201,5172,12522,8600000US12522
292692,2890,12072,8600000US12072
294932,35177,11722,8600000US11722
295459,36,12864,8600000US12864
296743,2258,10976,8600000US10976
298022,3345,11749,8600000US11749
298592,17813,14468,8600000US14468
299169,205,13806,8600000US13806
299488,14498,11702,8600000US11702
299746,2253,12981,8600000US12981
300322,1783,14743,8600000US14743
300327,2854,12567,8600000US12567
300998,1572,12937,8600000US12937
301693,33336,11231,8600000US11231
302750,30574,11572,8600000US11572
304072,51128,11201,8600000US11201
304085,26646,11570,8600000US11570
305743,1833,12516,8600000US12516
306061,6844,11933,8600000US11933
307066,349,11956,8600000US11956
307159,0,11424,8600000US11424
307874,4603,11942,8600000US11942
308201,851,10505,8600000US10505
308624,13393,11239,8600000US11239
309507,31,12024,8600000US12024
309659,16272,11575,8600000US11575
309765,23552,14207,8600000US14207
309906,243,13639,8600000US13639
311275,18775,14760,8600000US14760
312313,86547,10456,8600000US10456
313965,727,13777,8600000US13777
316541,13588,12839,8600000US12839
316977,67053,11233,8600000US11233
319212,443,13314,8600000US13314
319876,120,14585,8600000US14585
320007,28647,10598,8600000US10598
320826,18763,13903,8600000US13903
321919,9579,13904,8600000US13904
322069,4354,13811,8600000US13811
322637,141,10545,8600000US10545
323100,1395,12504,8600000US12504
323389,3342,13167,8600000US13167
324020,8598,14472,8600000US14472
324051,6177,13902,8600000US13902
324668,3969,14042,8600000US14042
325350,1753,12977,8600000US12977
326359,5116,10576,8600000US10576
328356,2268,12094,8600000US12094
330145,40827,10801,8600000US10801
330386,80018,11229,8600000US11229
330699,163,14788,8600000US14788
332461,1916,12121,8600000US12121
333226,9,11973,8600000US11973
333489,0,11371,8600000US11371
333780,271,12042,8600000US12042
333895,1445,12058,8600000US12058
334584,5289,10516,8600000US10516
335310,6218,14132,8600000US14132
335717,17208,10580,8600000US10580
336694,7567,12803,8600000US12803
336834,12337,11577,8600000US11577
336996,34981,11378,8600000US11378
337249,526,12998,8600000US12998
337380,680,12482,8600000US12482
338739,19507,10509,8600000US10509
339271,3975,13803,8600000US13803
341246,33969,10035,8600000US10035
341773,287,13113,8600000US13113
343381,4426,14750,8600000US14750
343805,1378,14869,8600000US14869
344345,1751,14013,8600000US14013
344509,2842,10984,8600000US10984
344799,1054,12751,8600000US12751
346327,24465,14213,8600000US14213
346936,19341,11415,8600000US11415
347037,2028,12928,8600000US12928
348182,3152,10974,8600000US10974
348890,4056,11796,8600000US11796
349797,6460,13316,8600000US13316
351301,91,13641,8600000US13641
351382,1988,12455,8600000US12455
351540,4763,12545,8600000US12545
352017,1079,13319,8600000US13319
352055,3342,14712,8600000US14712
352377,51,13441,8600000US13441
353687,2451,12583,8600000US12583
354022,1666,12093,8600000US12093
355275,2761,14521,8600000US14521
356356,5040,14067,8600000US14067
356640,8189,14892,8600000US14892
356955,34133,11102,8600000US11102
357015,3651,14738,8600000US14738
357821,30425,11422,8600000US11422
359276,38615,11369,8600000US11369
359982,98,13301,8600000US13301
360498,1045,13780,8600000US13780
361395,1166,14753,8600000US14753
361682,314,14742,8600000US14742
363037,2398,14879,8600000US14879
363559,81410,10002,8600000US10002
364599,1595,14478,8600000US14478
364709,40113,11580,8600000US11580
365263,236,13404,8600000US13404
365592,168,13087,8600000US13087
366128,1926,13145,8600000US13145
366147,41047,11367,8600000US11367
367552,9293,10989,8600000US10989
368859,1076,13322,8600000US13322
369764,0,10152,8600000US10152
370433,1591,14129,8600000US14129
371466,211,13678,8600000US13678
376053,42252,11365,8600000US11365
377325,6735,13077,8600000US13077
377376,2269,14806,8600000US14806
377385,2818,12154,8600000US12154
377411,2149,13324,8600000US13324
377413,27606,13210,8600000US13210
378562,59,12438,8600000US12438
379500,1259,12956,8600000US12956
380422,61347,10009,8600000US10009
383223,19168,11428,8600000US11428
383263,11581,14519,8600000US14519
383300,2620,12183,8600000US12183
383772,2725,13424,8600000US13424
384123,7895,11789,8600000US11789
384776,0,10167,8600000US10167
385015,354,12475,8600000US12475
386357,15524,11780,8600000US11780
386425,65,12922,8600000US12922
386627,6988,11363,8600000US11363
389001,8897,13037,8600000US13037
390094,13976,14513,8600000US14513
390509,3641,13491,8600000US13491
393241,19664,12047,8600000US12047
394024,1356,12481,8600000US12481
394749,93,13677,8600000US13677
395215,1321,11972,8600000US11972
397356,2126,10973,8600000US10973
398535,3889,13329,8600000US13329
399800,12635,11766,8600000US11766
399820,1131,13684,8600000US13684
401680,12014,11753,8600000US11753
402299,2357,13658,8600000US13658
403422,1948,12207,8600000US12207
404608,4149,14891,8600000US14891
410702,2338,13110,8600000US13110
411368,609,12861,8600000US12861
411829,1166,14037,8600000US14037
412222,27582,12302,8600000US12302
414288,766,13473,8600000US13473
414652,861,12473,8600000US12473
414862,62008,11210,8600000US11210
414896,2288,14476,8600000US14476
415247,1722,12192,8600000US12192
415308,167,12507,8600000US12507
416126,2539,13746,8600000US13746
416431,5033,14136,8600000US14136
420099,1391,13650,8600000US13650
421310,30165,10704,8600000US10704
421389,1534,13402,8600000US13402
423759,13043,14843,8600000US14843
423948,479,12085,8600000US12085
424364,29857,12303,8600000US12303
424931,16575,10017,8600000US10017
425473,674,12190,8600000US12190
425646,17,12933,8600000US12933
427498,2018,14138,8600000US14138
427589,33048,11510,8600000US11510
428745,13261,11742,8600000US11742
429203,9506,11769,8600000US11769
430663,47226,10950,8600000US10950
430770,8691,14204,8600000US14204
430980,15551,13031,8600000US13031
431244,3754,14823,8600000US14823
432099,987,12130,8600000US12130
432201,4299,11944,8600000US11944
432878,3629,13787,8600000US13787
434442,865,12485,8600000US12485
434583,28967,11417,8600000US11417
436129,63393,10701,8600000US10701
438777,10158,12210,8600000US12210
439243,866,13325,8600000US13325
439417,10753,12566,8600000US12566
439503,1419,13315,8600000US13315
439533,22920,14618,8600000US14618
439657,3442,13825,8600000US13825
440551,3826,14882,8600000US14882
441347,6364,12972,8600000US12972
441728,430,13670,8600000US13670
442244,12435,10803,8600000US10803
442365,0,10271,8600000US10271
442611,2222,13459,8600000US13459
445031,3329,13668,8600000US13668
445085,9041,11797,8600000US11797
445395,4080,12944,8600000US12944
445778,27007,14424,8600000US14424
446550,137,11770,8600000US11770
446702,176,13484,8600000US13484
446774,17568,12189,8600000US12189
446802,13328,11598,8600000US11598
447774,335,12792,8600000US12792
449199,1271,13615,8600000US13615
449786,67094,11746,8600000US11746
450270,1149,13810,8600000US13810
450602,4769,10993,8600000US10993
451327,1361,13490,8600000US13490
452501,1956,14838,8600000US14838
455382,4135,10921,8600000US10921
456474,8680,13036,8600000US13036
460327,1905,14101,8600000US14101
461832,50502,10461,8600000US10461
462108,13243,13209,8600000US13209
463591,310,13472,8600000US13472
464876,41788,11228,8600000US11228
465056,27173,14623,8600000US14623
465531,38158,13601,8600000US13601
467309,39688,11370,8600000US11370
468492,30112,13045,8600000US13045
469091,127,12811,8600000US12811
469497,919,14769,8600000US14769
471430,165,13342,8600000US13342
472953,7085,10994,8600000US10994
476902,1632,12059,8600000US12059
477138,1040,10919,8600000US10919
477402,87757,11234,8600000US11234
478345,12610,14605,8600000US14605
478958,16821,11788,8600000US11788
479252,33439,12901,8600000US12901
479935,8205,13340,8600000US13340
480633,3061,14840,8600000US14840
484643,47621,11224,8600000US11224
484800,38352,10573,8600000US10573
485063,59283,10024,8600000US10024
485543,1039,14860,8600000US14860
485680,3076,14807,8600000US14807
485732,11759,13827,8600000US13827
486280,79132,11235,8600000US11235
486374,24655,11784,8600000US11784
487002,0,10154,8600000US10154
488804,57331,10032,8600000US10032
489275,45100,14120,8600000US14120
490204,35321,11566,8600000US11566
491937,1506,12067,8600000US12067
494934,518,12177,8600000US12177
495146,3532,13480,8600000US13480
495226,1318,14066,8600000US14066
495259,12390,13066,8600000US13066
495903,14870,14063,8600000US14063
497270,175,12165,8600000US12165
497419,2156,14726,8600000US14726
501215,596,13141,8600000US13141
502361,1809,10526,8600000US10526
503923,9105,14467,8600000US14467
506507,7192,14489,8600000US14489
507497,847,13469,8600000US13469
510470,470,12421,8600000US12421
510793,5499,12962,8600000US12962
511219,1649,12759,8600000US12759
512192,1137,13744,8600000US13744
515135,24861,11416,8600000US11416
515475,3589,11719,8600000US11719
516072,1453,14778,8600000US14778
516085,351,12741,8600000US12741
517163,1920,12116,8600000US12116
517295,2520,14813,8600000US14813
518045,11073,14454,8600000US14454
518051,1590,14889,8600000US14889
518692,26583,11967,8600000US11967
519448,29030,11727,8600000US11727
520791,22789,14617,8600000US14617
521597,2249,13673,8600000US13673
523244,28937,12010,8600000US12010
524315,20087,14456,8600000US14456
525225,5137,12143,8600000US12143
525491,736,12873,8600000US12873
527546,2365,14516,8600000US14516
529060,158,12924,8600000US12924
530453,172,12720,8600000US12720
530653,124,12530,8600000US12530
