,population,zipcode,geo_id
532179,9858,14006,8600000US14006
532325,3109,12520,8600000US12520
533485,19104,13790,8600000US13790
535151,600,12843,8600000US12843
536678,1344,14054,8600000US14054
537313,14749,14619,8600000US14619
537794,10170,10553,8600000US10553
538573,953,12442,8600000US12442
539128,1646,13661,8600000US13661
539387,784,14820,8600000US14820
540396,36,14168,8600000US14168
541939,66631,10469,8600000US10469
542055,3516,12134,8600000US12134
544017,3152,14543,8600000US14543
544344,345,12174,8600000US12174
545336,388,12448,8600000US12448
545489,314,13494,8600000US13494
546761,25307,12533,8600000US12533
547375,497,12444,8600000US12444
547775,1719,13608,8600000US13608
547834,66636,11372,8600000US11372
550672,63488,11215,8600000US11215
552829,20135,10543,8600000US10543
553094,6262,12090,8600000US12090
553289,2164,14560,8600000US14560
555897,8617,13035,8600000US13035
556449,857,12837,8600000US12837
556590,0,10171,8600000US10171
558544,3895,13131,8600000US13131
559019,76103,10468,8600000US10468
560112,16582,13662,8600000US13662
560449,142,12874,8600000US12874
560905,40222,11704,8600000US11704
562600,10088,13642,8600000US13642
563609,39889,14224,8600000US14224
566388,7567,14903,8600000US14903
568168,5716,12305,8600000US12305
568441,75220,11218,8600000US11218
569400,237,14041,8600000US14041
569877,3010,12015,8600000US12015
570154,2285,14058,8600000US14058
572058,2225,14781,8600000US14781
572401,17590,11426,8600000US11426
573516,2312,12780,8600000US12780
574503,5569,14867,8600000US14867
574709,1398,11932,8600000US11932
576056,18949,11733,8600000US11733
576607,2603,12835,8600000US12835
577027,306,12169,8600000US12169
577722,1217,12903,8600000US12903
578533,5848,13753,8600000US13753
578580,8019,14445,8600000US14445
578602,991,13788,8600000US13788
579268,1092,13750,8600000US13750
579827,31847,14086,8600000US14086
582052,1469,13348,8600000US13348
582675,1228,13755,8600000US13755
583979,295,12139,8600000US12139
584750,14046,14222,8600000US14222
585321,516,12965,8600000US12965
586104,18511,11790,8600000US11790
587492,7353,14085,8600000US14085
587889,12604,10530,8600000US10530
587995,8370,11558,8600000US11558
588164,26540,12804,8600000US12804
588550,2196,12023,8600000US12023
589071,20300,10038,8600000US10038
589617,6932,14779,8600000US14779
592967,781,14878,8600000US14878
593079,59129,11434,8600000US11434
593285,0,10311,8600000US10311
593651,160,12161,8600000US12161
595694,28606,11361,8600000US11361
595988,27273,11530,8600000US11530
596202,43600,11374,8600000US11374
599031,396,14173,8600000US14173
599579,6756,10996,8600000US10996
600937,326,13103,8600000US13103
605704,2448,14873,8600000US14873
606679,3181,13667,8600000US13667
606878,403,12819,8600000US12819
608732,5475,14801,8600000US14801
608779,2474,12149,8600000US12149
608802,1236,13796,8600000US13796
609666,793,14839,8600000US14839
610720,1074,12934,8600000US12934
611211,2197,13620,8600000US13620
613140,5981,14303,8600000US14303
613989,5457,13624,8600000US13624
614555,546,12952,8600000US12952
614954,1980,12440,8600000US12440
616257,1132,13485,8600000US13485
616294,5790,10506,8600000US10506
616442,678,14824,8600000US14824
619810,24931,13069,8600000US13069
620698,9464,14001,8600000US14001
620775,8968,11777,8600000US11777
620978,6617,13135,8600000US13135
621843,158,12722,8600000US12722
622527,938,14842,8600000US14842
623005,2742,14034,8600000US14034
623355,894,12824,8600000US12824
624044,6408,10507,8600000US10507
624057,634,12480,8600000US12480
624766,259,12483,8600000US12483
625243,27357,10308,8600000US10308
625359,3806,13743,8600000US13743
626432,1214,14143,8600000US14143
627948,180,12961,8600000US12961
628240,846,13690,8600000US13690
628796,2416,10537,8600000US10537
629026,3305,13417,8600000US13417
629357,8679,10706,8600000US10706
629525,2733,12484,8600000US12484
630661,483,12433,8600000US12433
630741,28032,11729,8600000US11729
631906,124,13124,8600000US13124
632067,2891,12547,8600000US12547
634242,2716,13606,8600000US13606
634443,1223,11739,8600000US11739
634471,1914,13026,8600000US13026
635117,92221,11219,8600000US11219
635128,9454,11740,8600000US11740
635248,416,12108,8600000US12108
639742,14487,14564,8600000US14564
640291,19857,11726,8600000US11726
646744,281,10975,8600000US10975
646924,30124,13090,8600000US13090
646970,3001,12543,8600000US12543
647287,1753,12173,8600000US12173
648616,29952,12203,8600000US12203
649807,60453,10128,8600000US10128
649974,599,12936,8600000US12936
650415,182,13859,8600000US13859
651544,591,14808,8600000US14808
653584,724,13844,8600000US13844
654023,3264,13411,8600000US13411
656098,85871,11355,8600000US11355
656467,14068,11946,8600000US11946
656662,18884,11360,8600000US11360
657006,27232,11104,8600000US11104
657788,30171,11050,8600000US11050
658413,2806,13060,8600000US13060
659429,63767,11213,8600000US11213
660518,3631,13080,8600000US13080
660550,2401,14782,8600000US14782
660701,27,13692,8600000US13692
661550,97,14542,8600000US14542
662549,6175,13108,8600000US13108
664482,24438,12553,8600000US12553
665419,4534,10464,8600000US10464
668243,68853,11209,8600000US11209
669622,1072,12985,8600000US12985
670375,9821,14870,8600000US14870
670409,780,12405,8600000US12405
672110,416,11947,8600000US11947
672535,6371,13865,8600000US13865
673039,21102,10001,8600000US10001
673266,275,14479,8600000US14479
674105,5487,10502,8600000US10502
674187,39553,11801,8600000US11801
674586,522,11970,8600000US11970
675138,277,12725,8600000US12725
675749,67,13847,8600000US13847
676240,59,12858,8600000US12858
676864,11661,10044,8600000US10044
677029,4673,11514,8600000US11514
679229,169,14752,8600000US14752
679453,1189,13464,8600000US13464
680275,150,12812,8600000US12812
681142,43398,12601,8600000US12601
681782,1009,14836,8600000US14836
683109,18787,12477,8600000US12477
684378,36,12911,8600000US12911
685275,2805,13730,8600000US13730
686000,19804,14526,8600000US14526
686378,7823,11557,8600000US11557
686839,697,12187,8600000US12187
688135,11250,10604,8600000US10604
691270,11086,14092,8600000US14092
691700,100820,11373,8600000US11373
691705,173,12407,8600000US12407
694472,432,13861,8600000US13861
694820,8509,12043,8600000US12043
695986,13344,12528,8600000US12528
697095,31924,10022,8600000US10022
697876,509,12517,8600000US12517
698381,3395,10987,8600000US10987
701593,55909,10306,8600000US10306
701997,687,14536,8600000US14536
702570,19850,14830,8600000US14830
703706,520,14816,8600000US14816
704458,60,13362,8600000US13362
706390,60809,11432,8600000US11432
706547,12820,14527,8600000US14527
709814,5818,11971,8600000US11971
710502,25105,11429,8600000US11429
711252,97060,10467,8600000US10467
712251,4518,12790,8600000US12790
713380,277,12416,8600000US12416
713428,2963,12074,8600000US12074
713928,320,14783,8600000US14783
713953,1952,12168,8600000US12168
714610,113,12040,8600000US12040
714907,78895,11221,8600000US11221
716708,929,12950,8600000US12950
717335,1835,12057,8600000US12057
718246,497,12411,8600000US12411
718692,1898,13063,8600000US13063
720206,17962,11030,8600000US11030
720841,3104,14716,8600000US14716
722745,1977,12155,8600000US12155
722954,17045,10603,8600000US10603
723855,42571,14609,8600000US14609
728554,198,12176,8600000US12176
729121,66358,10472,8600000US10472
729177,13897,13207,8600000US13207
729670,2250,13797,8600000US13797
731807,15335,12308,8600000US12308
731911,67970,10463,8600000US10463
732353,1117,14109,8600000US14109
733149,1726,12957,8600000US12957
733245,1049,13321,8600000US13321
733686,26339,10541,8600000US10541
735045,7221,12754,8600000US12754
735297,2672,14471,8600000US14471
735489,28127,11803,8600000US11803
735527,2144,13495,8600000US13495
736105,23616,11552,8600000US11552
737974,1467,14008,8600000US14008
742049,78309,10453,8600000US10453
744638,2148,12910,8600000US12910
745462,460,13437,8600000US13437
746051,602,13672,8600000US13672
746340,29150,11725,8600000US11725
750547,919,14825,8600000US14825
750997,13383,10980,8600000US10980
752626,3663,12865,8600000US12865
752763,15072,14048,8600000US14048
752913,7148,12184,8600000US12184
753248,584,12045,8600000US12045
754294,1634,12496,8600000US12496
755561,9392,14031,8600000US14031
755712,939,11959,8600000US11959
756797,498,12857,8600000US12857
757268,305,13846,8600000US13846
757476,19533,14051,8600000US14051
758749,2086,12996,8600000US12996
759649,29961,14127,8600000US14127
760699,1745,14818,8600000US14818
760995,28534,14616,8600000US14616
762170,12540,12586,8600000US12586
762351,1986,11941,8600000US11941
764203,8153,13732,8600000US13732
764749,1351,14507,8600000US14507
766664,16646,13676,8600000US13676
766757,0,11351,8600000US11351
767762,22431,14216,8600000US14216
767828,6200,12822,8600000US12822
771331,2356,13042,8600000US13042
771531,1668,12783,8600000US12783
773386,663,13155,8600000US13155
773713,339,12422,8600000US12422
774322,1838,12789,8600000US12789
775050,101572,11226,8600000US11226
778197,57311,10460,8600000US10460
778888,98592,11385,8600000US11385
779228,12356,14810,8600000US14810
780504,1559,10922,8600000US10922
780571,224,12927,8600000US12927
781599,2297,12775,8600000US12775
782724,243,13364,8600000US13364
786072,25120,10710,8600000US10710
789131,695,13842,8600000US13842
789851,151,14774,8600000US14774
793595,499,12147,8600000US12147
795976,635,11958,8600000US11958
800782,30041,14626,8600000US14626
800861,646,12942,8600000US12942
802206,9988,10510,8600000US10510
802544,81677,11206,8600000US11206
803317,3540,13471,8600000US13471
804644,1964,14427,8600000US14427
806674,0,10020,8600000US10020
807289,7349,12204,8600000US12204
809757,28,13475,8600000US13475
809880,14578,12538,8600000US12538
810079,2069,13431,8600000US13431
812019,24235,11776,8600000US11776
812950,4189,13862,8600000US13862
813512,1092,13635,8600000US13635
815611,1031,14728,8600000US14728
816824,4244,13132,8600000US13132
818890,1381,12431,8600000US12431
820365,1162,13731,8600000US13731
820963,737,11765,8600000US11765
822479,1572,12472,8600000US12472
825295,1431,14740,8600000US14740
825381,42193,10304,8600000US10304
827521,9628,12202,8600000US12202
828109,0,10174,8600000US10174
828121,94469,11208,8600000US11208
828420,1405,13839,8600000US13839
828431,655,14462,8600000US14462
828564,24742,14043,8600000US14043
829829,54316,11216,8600000US11216
829865,695,13157,8600000US13157
831866,12834,11961,8600000US11961
832757,7338,12564,8600000US12564
833216,563,12064,8600000US12064
833930,436,12852,8600000US12852
834678,639,12456,8600000US12456
835201,2393,13076,8600000US13076
835960,270,12071,8600000US12071
836428,7699,12570,8600000US12570
837159,1267,10969,8600000US10969
838894,18057,14559,8600000US14559
839286,4990,11980,8600000US11980
840694,13779,10941,8600000US10941
841054,5882,14108,8600000US14108
843013,2208,12926,8600000US12926
843267,948,14729,8600000US14729
845910,1044,12914,8600000US12914
846352,28506,11763,8600000US11763
847040,3817,14416,8600000US14416
847460,230,14721,8600000US14721
848292,6211,14569,8600000US14569
848571,9,10199,8600000US10199
850099,7802,12540,8600000US12540
851302,1029,14859,8600000US14859
851321,297,12454,8600000US12454
851708,0,13290,8600000US13290
852604,88630,11214,8600000US11214
854390,3782,14125,8600000US14125
856107,54447,12550,8600000US12550
860189,271,13640,8600000US13640
860484,79492,10458,8600000US10458
863775,3938,12929,8600000US12929
868446,4421,10524,8600000US10524
870965,10256,14586,8600000US14586
872570,1989,13034,8600000US13034
873145,6824,10607,8600000US10607
873548,4079,11697,8600000US11697
876385,256,13483,8600000US13483
877031,173,13062,8600000US13062
877798,1024,12785,8600000US12785
878207,3039,12546,8600000US12546
879067,102,13341,8600000US13341
879434,47211,11419,8600000US11419
881352,492,12432,8600000US12432
881369,638,12945,8600000US12945
882484,69,13647,8600000US13647
882968,134,13695,8600000US13695
883219,1700,13111,8600000US13111
883827,974,14555,8600000US14555
883934,1325,14506,8600000US14506
884140,56829,11225,8600000US11225
884342,53555,14221,8600000US14221
886450,16029,13203,8600000US13203
887448,14740,12019,8600000US12019
887838,20857,14228,8600000US14228
887917,963,12970,8600000US12970
888191,1523,12486,8600000US12486
888917,1886,12740,8600000US12740
889598,366,12453,8600000US12453
889930,241,13410,8600000US13410
890926,915,14841,8600000US14841
891089,3291,10958,8600000US10958
893484,1815,13652,8600000US13652
894044,2,10911,8600000US10911
894257,6451,13142,8600000US13142
894849,2537,14775,8600000US14775
895419,59048,10977,8600000US10977
895594,3314,14821,8600000US14821
897412,793,11547,8600000US11547
897772,277,12460,8600000US12460
898025,5870,12518,8600000US12518
900533,161,12964,8600000US12964
902338,14712,11730,8600000US11730
904763,2135,12916,8600000US12916
905116,16597,10538,8600000US10538
905374,2056,13327,8600000US13327
905712,0,10111,8600000US10111
906054,22540,10591,8600000US10591
907615,15245,13215,8600000US13215
908674,2,10165,8600000US10165
909005,953,13739,8600000US13739
909344,942,12763,8600000US12763
909364,104,13450,8600000US13450
909921,16452,13669,8600000US13669
910157,326,12435,8600000US12435
910321,187,12856,8600000US12856
912202,61,13138,8600000US13138
912335,497,14511,8600000US14511
914038,8675,10579,8600000US10579
915192,667,14777,8600000US14777
915392,38132,11554,8600000US11554
917932,3220,11724,8600000US11724
920599,15398,11937,8600000US11937
920965,481,12041,8600000US12041
921819,437,12766,8600000US12766
922120,56024,10003,8600000US10003
922202,1169,14822,8600000US14822
923265,2,10173,8600000US10173
923421,31426,14534,8600000US14534
924310,24090,10012,8600000US10012
924453,33802,14621,8600000US14621
924967,22611,14211,8600000US14211
925035,885,12585,8600000US12585
925587,1880,13616,8600000US13616
927472,119,13134,8600000US13134
929173,329,12574,8600000US12574
929293,2842,12920,8600000US12920
930199,12280,10528,8600000US10528
930730,733,14819,8600000US14819
931808,260,12976,8600000US12976
933198,192,14881,8600000US14881
933796,1292,12489,8600000US12489
937525,366,12851,8600000US12851
938805,50666,14094,8600000US14094
940408,20453,14845,8600000US14845
940532,956,14855,8600000US14855
941731,3877,12827,8600000US12827
943500,3800,13795,8600000US13795
944328,13200,11764,8600000US11764
944515,6048,14568,8600000US14568
945439,27700,10013,8600000US10013
946552,105,13794,8600000US13794
946752,1549,12515,8600000US12515
947366,7647,10547,8600000US10547
948026,3168,12138,8600000US12138
949276,365,12164,8600000US12164
950842,12790,13032,8600000US13032
952412,10741,13165,8600000US13165
956480,12704,14004,8600000US14004
956888,18556,11411,8600000US11411
958159,16443,13206,8600000US13206
958737,10201,12549,8600000US12549
959053,873,14885,8600000US14885
959329,6440,14047,8600000US14047
963747,28026,13905,8600000US13905
964796,36934,11222,8600000US11222
965586,2852,13612,8600000US13612
966037,3086,14561,8600000US14561
966303,1479,14804,8600000US14804
966480,1663,14167,8600000US14167
967221,62,13333,8600000US13333
967379,41356,11003,8600000US11003
967761,4409,13838,8600000US13838
968930,35881,11217,8600000US11217
970577,4409,13084,8600000US13084
970748,29189,11720,8600000US11720
971810,5216,13733,8600000US13733
973868,33385,14225,8600000US14225
974112,325,14441,8600000US14441
975816,2125,14139,8600000US14139
975923,7070,12051,8600000US12051
976053,5610,13166,8600000US13166
976596,8793,13214,8600000US13214
977006,39706,10301,8600000US10301
978037,224,13115,8600000US13115
978377,19803,11747,8600000US11747
978435,23465,10901,8600000US10901
978785,2938,12514,8600000US12514
979087,792,14846,8600000US14846
979104,108,10503,8600000US10503
979664,650,13621,8600000US13621
980227,8554,10920,8600000US10920
981324,4551,13849,8600000US13849
981744,7853,10280,8600000US10280
982353,15293,10470,8600000US10470
983205,31834,10010,8600000US10010
985089,23438,11356,8600000US11356
985256,1373,12125,8600000US12125
986057,220,13628,8600000US13628
987753,27655,11741,8600000US11741
988176,34003,10026,8600000US10026
988691,2328,13120,8600000US13120
989388,3833,14733,8600000US14733
994288,4252,14737,8600000US14737
994731,725,13406,8600000US13406
995410,4972,12887,8600000US12887
997209,11647,10918,8600000US10918
997616,9826,12569,8600000US12569
998077,33257,13502,8600000US13502
998185,408,11975,8600000US11975
998534,56438,10031,8600000US10031
999213,8116,14057,8600000US14057
999281,21288,11783,8600000US11783
999436,0,10177,8600000US10177
1000255,84500,11212,8600000US11212
1000919,58,10985,8600000US10985
1001173,6735,13346,8600000US13346
1001339,4871,13082,8600000US13082
1001406,414,10914,8600000US10914
1001632,8096,14428,8600000US14428
1001911,529,13841,8600000US13841
1002734,5210,11940,8600000US11940
1002889,12108,14622,8600000US14622
1003161,12065,11545,8600000US11545
1003809,613,12120,8600000US12120
1003830,213,12452,8600000US12452
1004527,27109,11701,8600000US11701
1004907,127,12512,8600000US12512
1004998,3285,11955,8600000US11955
1005505,306,12808,8600000US12808
1006705,77,13415,8600000US13415
1007537,980,14897,8600000US14897
1007703,1675,12491,8600000US12491
1008967,1873,14741,8600000US14741
1010873,9050,12061,8600000US12061
1012677,13897,12118,8600000US12118
1012776,4491,13637,8600000US13637
1013392,215,12471,8600000US12471
1014596,338,12132,8600000US12132
1016105,5651,14551,8600000US14551
1016311,34882,11412,8600000US11412
1018315,1266,13420,8600000US13420
1019526,91,14549,8600000US14549
1020438,7930,12018,8600000US12018
1021408,1891,13660,8600000US13660
1021541,4084,12871,8600000US12871
1022383,37280,11561,8600000US11561
1023397,242,12752,8600000US12752
1024680,114,12441,8600000US12441
1025338,11324,12701,8600000US12701
1025748,26883,11001,8600000US11001
1027738,1802,12764,8600000US12764
1029058,755,13782,8600000US13782
1029519,748,12860,8600000US12860
1029667,59304,10312,8600000US10312
1030448,1398,11569,8600000US11569
1030495,56435,11550,8600000US11550
1030578,107,14302,8600000US14302
1033681,608,12838,8600000US12838
1033771,1010,12989,8600000US12989
1036975,1635,13428,8600000US13428
1037004,14733,12182,8600000US12182
1038817,848,12156,8600000US12156
1040185,6669,11709,8600000US11709
1040207,4602,12885,8600000US12885
1040637,2460,12779,8600000US12779
1040911,2552,14809,8600000US14809
1041093,265,14130,8600000US14130
1041973,5726,14432,8600000US14432
1043401,252,10953,8600000US10953
1043543,60,12007,8600000US12007
1043650,2374,13409,8600000US13409
1044008,7989,14032,8600000US14032
1044931,1826,12723,8600000US12723
1045352,3784,13317,8600000US13317
1046708,22658,11714,8600000US11714
1047077,1113,12029,8600000US12029
1047141,16918,12054,8600000US12054
1048159,16099,14615,8600000US14615
1048189,1100,14805,8600000US14805
1048693,1507,13694,8600000US13694
1051705,11916,11693,8600000US11693
1052254,29987,11423,8600000US11423
1053677,10691,14502,8600000US14502
1053709,22665,14223,8600000US14223
1054207,187,12750,8600000US12750
1054517,2915,12966,8600000US12966
1054760,719,12878,8600000US12878
1056195,183,14708,8600000US14708
1056571,53926,10033,8600000US10033
1057061,37,14854,8600000US14854
1057651,9292,10709,8600000US10709
1058224,7987,10504,8600000US10504
1059971,6389,14514,8600000US14514
1061513,5648,14837,8600000US14837
1061755,42870,10019,8600000US10019
1062208,385,13162,8600000US13162
1063899,6382,13118,8600000US13118
1064148,4135,14802,8600000US14802
1065090,19773,13901,8600000US13901
1067181,28265,11232,8600000US11232
1067186,7926,14209,8600000US14209
1069113,22922,10471,8600000US10471
1069361,4267,14485,8600000US14485
1070366,3083,13461,8600000US13461
1071625,151,11931,8600000US11931
1071766,98,13488,8600000US13488
1072627,2211,13646,8600000US13646
1072713,1304,12980,8600000US12980
1073208,43341,11520,8600000US11520
1073281,2163,14718,8600000US14718
1074079,674,14026,8600000US14026
1074997,709,13832,8600000US13832
1076524,12817,14301,8600000US14301
1077296,4721,14512,8600000US14512
1078413,293,13305,8600000US13305
1079246,3268,12487,8600000US12487
1079716,1169,13081,8600000US13081
1080102,0,10112,8600000US10112
1083748,333,13360,8600000US13360
1084835,250,12424,8600000US12424
1088323,2088,14767,8600000US14767
1088736,20844,11581,8600000US11581
1088740,38777,10705,8600000US10705
1089026,7941,13152,8600000US13152
