,zip,latitude,longitude
0,501,40.81,-73.04
1,544,40.81,-73.04
2277,6390,41.27,-71.99
3690,10001,40.75,-74.0
3691,10002,40.71,-73.99
3692,10003,40.73,-73.99
3693,10004,40.69,-74.02
3694,10005,40.71,-74.01
3695,10006,40.71,-74.01
3696,10007,40.71,-74.01
3697,10008,40.71,-73.99
3698,10009,40.73,-73.98
3699,10010,40.74,-73.98
3700,10011,40.74,-74.0
3701,10012,40.73,-74.0
3702,10013,40.72,-74.0
3703,10014,40.73,-74.01
3704,10015,40.71,-74.0
3705,10016,40.75,-73.98
3706,10017,40.75,-73.97
3707,10018,40.76,-73.99
3708,10019,40.77,-73.99
3709,10020,40.76,-73.98
3710,10021,40.77,-73.96
3711,10022,40.76,-73.97
3712,10023,40.78,-73.98
3713,10024,40.8,-73.97
3714,10025,40.8,-73.97
3715,10026,40.8,-73.95
3716,10027,40.81,-73.95
3717,10028,40.78,-73.95
3718,10029,40.79,-73.94
3719,10030,40.82,-73.94
3720,10031,40.83,-73.95
3721,10032,40.84,-73.94
3722,10033,40.85,-73.93
3723,10034,40.87,-73.92
3724,10035,40.8,-73.93
3725,10036,40.76,-73.99
3726,10037,40.81,-73.94
3727,10038,40.71,-74.0
3728,10039,40.83,-73.94
3729,10040,40.86,-73.93
3730,10041,40.71,-73.99
3731,10043,40.71,-73.99
3732,10044,40.76,-73.95
3733,10045,40.71,-73.99
3734,10046,40.71,-74.01
3735,10047,40.71,-74.01
3736,10048,40.71,-74.01
3737,10055,40.71,-73.99
3738,10060,40.71,-73.99
3739,10065,40.76,-73.96
3740,10069,40.78,-73.99
3741,10072,40.75,-73.99
3742,10075,40.77,-73.95
3743,10079,40.71,-74.0
3744,10080,40.71,-73.99
3745,10081,40.71,-73.99
3746,10082,40.77,-73.98
3747,10087,40.71,-73.99
3748,10090,40.71,-73.99
3749,10094,40.71,-74.0
3750,10095,40.71,-73.99
3751,10096,40.71,-74.0
3752,10098,40.75,-73.99
3753,10099,40.71,-74.0
3754,10101,40.71,-73.99
3755,10102,40.71,-73.99
3756,10103,40.76,-73.98
3757,10104,40.71,-73.99
3758,10105,40.71,-73.99
3759,10106,40.71,-73.99
3760,10107,40.71,-73.99
3761,10108,40.71,-73.99
3762,10109,40.71,-73.99
3763,10110,40.75,-73.98
3764,10111,40.76,-73.98
3765,10112,40.76,-73.98
3766,10113,40.71,-73.99
3767,10114,40.71,-73.99
3768,10115,40.81,-73.96
3769,10116,40.71,-73.99
3770,10117,40.71,-73.99
3771,10118,40.71,-73.99
3772,10119,40.75,-73.99
3773,10120,40.71,-73.99
3774,10121,40.71,-73.99
3775,10122,40.71,-73.99
3776,10123,40.71,-73.99
3777,10124,40.71,-73.99
3778,10125,40.71,-73.99
3779,10126,40.71,-73.99
3780,10128,40.78,-73.95
3781,10129,40.71,-73.99
3782,10130,40.71,-73.99
3783,10131,40.71,-73.99
3784,10132,40.71,-73.99
3785,10133,40.71,-73.99
3786,10138,40.71,-73.99
3787,10149,40.76,-73.98
3788,10150,40.71,-73.99
3789,10151,40.71,-73.99
3790,10152,40.76,-73.97
3791,10153,40.76,-73.97
3792,10154,40.76,-73.97
3793,10155,40.71,-73.99
3794,10156,40.71,-73.99
3795,10157,40.71,-73.99
3796,10158,40.71,-73.99
3797,10159,40.71,-73.99
3798,10160,40.71,-73.99
3799,10161,40.71,-73.99
3800,10162,40.77,-73.95
3801,10163,40.71,-73.99
3802,10164,40.71,-73.99
3803,10165,40.75,-73.98
3804,10166,40.71,-73.99
3805,10167,40.75,-73.97
3806,10168,40.75,-73.98
3807,10169,40.75,-73.98
3808,10170,40.75,-73.98
3809,10171,40.76,-73.97
3810,10172,40.76,-73.97
3811,10173,40.75,-73.98
3812,10174,40.75,-73.98
3813,10175,40.71,-73.99
3814,10176,40.71,-73.99
3815,10177,40.76,-73.98
3816,10178,40.71,-73.99
3817,10179,40.71,-73.99
3818,10184,40.71,-74.0
3819,10185,40.71,-73.99
3820,10196,40.71,-74.0
3821,10197,40.71,-74.0
3822,10199,40.75,-74.0
3823,10200,40.77,-73.95
3824,10203,40.71,-73.99
3825,10211,40.71,-73.99
3826,10212,40.71,-73.99
3827,10213,40.71,-73.99
3828,10242,40.71,-73.99
3829,10249,40.71,-73.99
3830,10256,40.71,-73.99
3831,10257,40.71,-73.99
3832,10258,40.71,-73.99
3833,10259,40.71,-73.99
3834,10260,40.71,-73.99
3835,10261,40.71,-73.99
3836,10265,40.71,-73.99
3837,10268,40.71,-73.99
3838,10269,40.71,-73.99
3839,10270,40.71,-73.99
3840,10271,40.71,-74.01
3841,10272,40.71,-73.99
3842,10273,40.71,-73.99
3843,10274,40.71,-73.99
3844,10275,40.71,-73.99
3845,10276,40.71,-73.99
3846,10277,40.71,-73.99
3847,10278,40.72,-74.0
3848,10279,40.71,-74.01
3849,10280,40.71,-74.02
3850,10281,40.71,-73.99
3851,10282,40.72,-74.02
3852,10285,40.71,-73.99
3853,10286,40.71,-73.99
3854,10292,40.71,-73.99
3855,10301,40.63,-74.09
3856,10302,40.63,-74.14
3857,10303,40.63,-74.17
3858,10304,40.61,-74.09
3859,10305,40.6,-74.07
3860,10306,40.58,-74.14
3861,10307,40.51,-74.24
3862,10308,40.55,-74.15
3863,10309,40.53,-74.22
3864,10310,40.63,-74.12
3865,10311,40.61,-74.18
3866,10312,40.55,-74.18
3867,10313,40.58,-74.14
3868,10314,40.6,-74.17
3869,10451,40.82,-73.93
3870,10452,40.84,-73.92
3871,10453,40.85,-73.91
3872,10454,40.81,-73.92
3873,10455,40.81,-73.91
3874,10456,40.83,-73.91
3875,10457,40.85,-73.9
3876,10458,40.86,-73.89
3877,10459,40.83,-73.89
3878,10460,40.84,-73.87
3879,10461,40.85,-73.84
3880,10462,40.84,-73.86
3881,10463,40.88,-73.91
3882,10464,40.87,-73.8
3883,10465,40.82,-73.83
3884,10466,40.89,-73.85
3885,10467,40.87,-73.87
3886,10468,40.87,-73.9
3887,10469,40.87,-73.85
3888,10470,40.89,-73.87
3889,10471,40.9,-73.9
3890,10472,40.83,-73.87
3891,10473,40.82,-73.86
3892,10474,40.81,-73.88
3893,10475,40.88,-73.82
3894,10499,40.84,-73.87
3895,10501,41.3,-73.76
3896,10502,41.01,-73.84
3897,10503,41.03,-73.88
3898,10504,41.13,-73.71
3899,10505,41.34,-73.75
3900,10506,41.19,-73.64
3901,10507,41.22,-73.69
3902,10509,41.39,-73.61
3903,10510,41.13,-73.84
3904,10511,41.26,-73.94
3905,10512,41.41,-73.68
3906,10514,41.17,-73.77
3907,10516,41.41,-73.95
3908,10517,41.3,-73.86
3909,10518,41.26,-73.59
3910,10519,41.35,-73.65
3911,10520,41.22,-73.89
3912,10521,41.22,-73.89
3913,10522,41.01,-73.86
3914,10523,41.06,-73.82
3915,10524,41.37,-73.92
3916,10526,41.29,-73.67
3917,10527,41.32,-73.77
3918,10528,40.97,-73.73
3919,10530,41.02,-73.8
3920,10532,41.1,-73.79
3921,10533,41.03,-73.86
3922,10535,41.34,-73.79
3923,10536,41.26,-73.68
3924,10537,41.34,-73.88
3925,10538,40.92,-73.75
3926,10540,41.3,-73.71
3927,10541,41.36,-73.74
3928,10542,41.36,-73.73
3929,10543,40.95,-73.74
3930,10545,41.18,-73.84
3931,10546,41.2,-73.8
3932,10547,41.31,-73.84
3933,10548,41.24,-73.94
3934,10549,41.2,-73.73
3935,10550,40.91,-73.84
3936,10551,40.91,-73.82
3937,10552,40.92,-73.83
3938,10553,40.91,-73.82
3939,10557,40.9,-73.82
3940,10558,40.9,-73.82
3941,10560,41.33,-73.59
3942,10562,41.15,-73.87
3943,10566,41.28,-73.92
3944,10567,41.3,-73.89
3945,10570,41.13,-73.78
3946,10571,41.13,-73.79
3947,10572,41.13,-73.79
3948,10573,41.02,-73.68
3949,10576,41.21,-73.57
3950,10577,41.03,-73.71
3951,10578,41.32,-73.68
3952,10579,41.34,-73.87
3953,10580,40.98,-73.69
3954,10583,40.98,-73.77
3955,10587,41.3,-73.71
3956,10588,41.34,-73.82
3957,10589,41.33,-73.69
3958,10590,41.25,-73.54
3959,10591,41.06,-73.86
3960,10594,41.11,-73.77
3961,10595,41.07,-73.77
3962,10596,41.26,-73.96
3963,10597,41.29,-73.6
3964,10598,41.27,-73.78
3965,10601,41.03,-73.77
3966,10602,41.02,-73.75
3967,10603,41.05,-73.78
3968,10604,41.05,-73.74
3969,10605,41.02,-73.75
3970,10606,41.02,-73.78
3971,10607,41.04,-73.81
3972,10610,41.02,-73.75
3973,10701,40.94,-73.86
3974,10702,40.94,-73.86
3975,10703,40.96,-73.88
3976,10704,40.92,-73.86
3977,10705,40.92,-73.89
3978,10706,40.98,-73.87
3979,10707,40.96,-73.82
3980,10708,40.94,-73.83
3981,10709,40.95,-73.8
3982,10710,40.97,-73.85
3983,10801,40.92,-73.77
3984,10802,40.92,-73.77
3985,10803,40.9,-73.81
3986,10804,40.94,-73.78
3987,10805,40.9,-73.78
3988,10901,41.11,-74.14
3989,10910,41.28,-74.14
3990,10911,41.32,-74.01
3991,10912,41.25,-74.34
3992,10913,41.07,-73.95
3993,10914,41.42,-74.2
3994,10915,41.55,-74.36
3995,10916,41.44,-74.25
3996,10917,41.32,-74.12
3997,10918,41.35,-74.27
3998,10919,41.52,-74.38
3999,10920,41.14,-73.94
4000,10921,41.33,-74.35
4001,10922,41.33,-74.0
4002,10923,41.2,-74.0
4003,10924,41.4,-74.32
4004,10925,41.22,-74.28
4005,10926,41.3,-74.14
4006,10927,41.18,-73.95
4007,10928,41.35,-74.0
4008,10930,41.35,-74.12
4009,10931,41.12,-74.17
4010,10932,41.48,-74.46
4011,10933,41.37,-74.51
4012,10940,41.44,-74.42
4013,10941,41.49,-74.34
4014,10943,41.44,-74.42
4015,10949,41.33,-74.19
4016,10950,41.32,-74.18
4017,10952,41.11,-74.08
4018,10953,41.4,-74.08
4019,10954,41.09,-74.01
4020,10956,41.15,-73.99
4021,10958,41.34,-74.45
4022,10959,41.26,-74.36
4023,10960,41.09,-73.92
4024,10962,41.05,-73.94
4025,10963,41.47,-74.53
4026,10964,41.02,-73.91
4027,10965,41.06,-74.0
4028,10968,41.04,-73.92
4029,10969,41.29,-74.49
4030,10970,41.18,-74.05
4031,10973,41.37,-74.49
4032,10974,41.16,-74.19
4033,10975,41.25,-74.17
4034,10976,41.02,-73.93
4035,10977,41.12,-74.05
4036,10979,41.18,-74.31
4037,10980,41.22,-73.99
4038,10981,41.32,-74.27
4039,10982,41.11,-74.1
4040,10983,41.02,-73.95
4041,10984,41.2,-74.01
4042,10985,41.58,-74.37
4043,10986,41.27,-73.98
4044,10987,41.2,-74.2
4045,10988,41.3,-74.56
4046,10989,41.11,-73.94
4047,10990,41.25,-74.35
4048,10992,41.42,-74.15
4049,10993,41.21,-73.97
4050,10994,41.09,-73.96
4051,10996,41.39,-73.97
4052,10997,41.36,-74.02
4053,10998,41.32,-74.54
4054,11001,40.72,-73.7
4055,11002,40.72,-73.7
4056,11003,40.7,-73.7
4057,11004,40.74,-73.71
4058,11005,40.76,-73.71
4059,11010,40.7,-73.67
4060,11020,40.77,-73.71
4061,11021,40.78,-73.73
4062,11022,40.8,-73.73
4063,11023,40.8,-73.73
4064,11024,40.82,-73.74
4065,11025,40.8,-73.72
4066,11026,40.8,-73.73
4067,11027,40.8,-73.73
4068,11030,40.79,-73.69
4069,11040,40.73,-73.68
4070,11041,40.73,-73.68
4071,11042,40.76,-73.7
4072,11043,40.73,-73.68
4073,11044,40.73,-73.68
4074,11050,40.82,-73.68
4075,11051,40.82,-73.68
4076,11052,40.82,-73.68
4077,11053,40.82,-73.68
4078,11054,40.82,-73.68
4079,11055,40.82,-73.68
4080,11096,40.62,-73.75
4081,11099,40.73,-73.68
4082,11101,40.74,-73.93
4083,11102,40.77,-73.93
4084,11103,40.76,-73.91
4085,11104,40.74,-73.92
4086,11105,40.78,-73.91
4087,11106,40.76,-73.93
4088,11109,40.75,-73.96
4089,11120,40.74,-73.93
4090,11201,40.69,-73.99
4091,11202,40.64,-73.94
4092,11203,40.64,-73.94
4093,11204,40.62,-73.98
4094,11205,40.69,-73.97
4095,11206,40.7,-73.94
4096,11207,40.67,-73.89
4097,11208,40.67,-73.87
4098,11209,40.62,-74.03
4099,11210,40.63,-73.95
4100,11211,40.71,-73.95
4101,11212,40.66,-73.91
4102,11213,40.67,-73.94
4103,11214,40.6,-74.0
4104,11215,40.66,-73.99
4105,11216,40.68,-73.95
4106,11217,40.68,-73.98
4107,11218,40.64,-73.98
4108,11219,40.63,-74.0
4109,11220,40.64,-74.02
4110,11221,40.69,-73.93
4111,11222,40.73,-73.95
4112,11223,40.6,-73.97
4113,11224,40.58,-73.99
4114,11225,40.66,-73.95
4115,11226,40.65,-73.96
4116,11228,40.62,-74.01
4117,11229,40.6,-73.94
4118,11230,40.62,-73.97
4119,11231,40.68,-74.01
4120,11232,40.66,-74.01
4121,11233,40.68,-73.92
4122,11234,40.61,-73.91
4123,11235,40.58,-73.95
4124,11236,40.64,-73.9
4125,11237,40.7,-73.92
4126,11238,40.68,-73.96
4127,11239,40.65,-73.88
4128,11240,40.69,-73.98
4129,11241,40.64,-73.94
4130,11242,40.64,-73.94
4131,11243,40.64,-73.94
4132,11244,40.68,-73.99
4133,11245,40.64,-73.94
4134,11247,40.64,-73.94
4135,11248,40.69,-73.99
4136,11249,40.64,-73.94
4137,11251,40.64,-73.94
4138,11252,40.64,-73.94
4139,11254,40.69,-73.99
4140,11255,40.69,-73.98
4141,11256,40.64,-73.94
4142,11351,40.78,-73.83
4143,11352,40.77,-73.84
4144,11354,40.77,-73.84
4145,11355,40.75,-73.82
4146,11356,40.78,-73.84
4147,11357,40.79,-73.81
4148,11358,40.76,-73.8
4149,11359,40.79,-73.78
4150,11360,40.78,-73.78
4151,11361,40.76,-73.77
4152,11362,40.76,-73.74
4153,11363,40.77,-73.75
4154,11364,40.75,-73.76
4155,11365,40.74,-73.79
4156,11366,40.73,-73.79
4157,11367,40.73,-73.83
4158,11368,40.74,-73.85
4159,11369,40.76,-73.88
4160,11370,40.77,-73.89
4161,11371,40.77,-73.87
4162,11372,40.75,-73.88
4163,11373,40.74,-73.88
4164,11374,40.72,-73.86
4165,11375,40.72,-73.84
4166,11377,40.74,-73.9
4167,11378,40.72,-73.9
4168,11379,40.71,-73.88
4169,11380,40.72,-73.87
4170,11381,40.77,-73.84
4171,11385,40.7,-73.89
4172,11386,40.7,-73.89
4173,11390,40.77,-73.84
4174,11405,40.68,-73.78
4175,11411,40.69,-73.73
4176,11412,40.69,-73.75
4177,11413,40.66,-73.75
4178,11414,40.66,-73.84
4179,11415,40.71,-73.83
4180,11416,40.68,-73.85
4181,11417,40.68,-73.84
4182,11418,40.7,-73.84
4183,11419,40.69,-73.82
4184,11420,40.67,-73.81
4185,11421,40.69,-73.85
4186,11422,40.66,-73.73
4187,11423,40.71,-73.76
4188,11424,40.71,-73.83
4189,11425,40.61,-74.02
4190,11426,40.74,-73.72
4191,11427,40.73,-73.75
4192,11428,40.72,-73.74
4193,11429,40.71,-73.74
4194,11430,40.65,-73.79
4195,11431,40.68,-73.78
4196,11432,40.72,-73.79
4197,11433,40.7,-73.79
4198,11434,40.68,-73.78
4199,11435,40.7,-73.81
4200,11436,40.68,-73.8
4201,11439,40.68,-73.78
4202,11451,40.7,-73.8
4203,11499,40.68,-73.78
4204,11501,40.75,-73.64
4205,11507,40.77,-73.64
4206,11509,40.59,-73.73
4207,11510,40.66,-73.61
4208,11514,40.75,-73.61
4209,11516,40.63,-73.73
4210,11518,40.64,-73.66
4211,11520,40.65,-73.58
4212,11530,40.72,-73.64
4213,11531,40.72,-73.64
4214,11535,40.72,-73.64
4215,11536,40.67,-73.7
4216,11542,40.86,-73.63
4217,11545,40.84,-73.61
4218,11547,40.83,-73.64
4219,11548,40.81,-73.63
4220,11549,40.72,-73.6
4221,11550,40.7,-73.61
4222,11551,40.7,-73.61
4223,11552,40.69,-73.65
4224,11553,40.7,-73.59
4225,11554,40.71,-73.55
4226,11555,40.7,-73.59
4227,11556,40.72,-73.58
4228,11557,40.64,-73.69
4229,11558,40.6,-73.64
4230,11559,40.6,-73.71
4231,11560,40.88,-73.58
4232,11561,40.59,-73.65
4233,11563,40.65,-73.67
4234,11565,40.67,-73.67
4235,11566,40.65,-73.55
4236,11568,40.78,-73.59
4237,11569,40.59,-73.58
4238,11570,40.66,-73.63
4239,11571,40.66,-73.63
4240,11572,40.63,-73.63
4241,11575,40.68,-73.58
4242,11576,40.8,-73.65
4243,11577,40.78,-73.64
4244,11579,40.84,-73.64
4245,11580,40.66,-73.7
4246,11581,40.65,-73.72
4247,11582,40.66,-73.7
4248,11590,40.75,-73.58
4249,11592,40.75,-73.57
4250,11594,40.75,-73.58
4251,11595,40.75,-73.58
4252,11596,40.76,-73.64
4253,11597,40.75,-73.58
4254,11598,40.63,-73.72
4255,11599,40.72,-73.64
4256,11690,40.59,-73.81
4257,11691,40.6,-73.76
4258,11692,40.59,-73.79
4259,11693,40.59,-73.81
4260,11694,40.58,-73.84
4261,11695,40.59,-73.81
4262,11697,40.56,-73.91
4263,11701,40.66,-73.41
4264,11702,40.69,-73.32
4265,11703,40.73,-73.32
4266,11704,40.71,-73.35
4267,11705,40.74,-73.05
4268,11706,40.72,-73.25
4269,11707,40.71,-73.35
4270,11708,40.68,-73.41
4271,11709,40.9,-73.56
4272,11710,40.65,-73.52
4273,11713,40.75,-72.94
4274,11714,40.74,-73.48
4275,11715,40.75,-73.03
4276,11716,40.77,-73.12
4277,11717,40.78,-73.24
4278,11718,40.71,-73.26
4279,11719,40.78,-72.91
4280,11720,40.87,-73.08
4281,11721,40.9,-73.37
4282,11722,40.78,-73.19
4283,11724,40.86,-73.44
4284,11725,40.84,-73.28
4285,11726,40.67,-73.39
4286,11727,40.87,-73.0
4287,11729,40.76,-73.32
4288,11730,40.72,-73.18
4289,11731,40.87,-73.32
4290,11732,40.84,-73.54
4291,11733,40.93,-73.1
4292,11735,40.73,-73.44
4293,11736,40.73,-73.44
4294,11737,40.73,-73.44
4295,11738,40.84,-73.04
4296,11739,40.73,-73.16
4297,11740,40.86,-73.36
4298,11741,40.79,-73.07
4299,11742,40.81,-73.04
4300,11743,40.87,-73.4
4301,11746,40.84,-73.4
4302,11747,40.78,-73.41
4303,11749,40.8,-73.17
4304,11750,40.83,-73.37
4305,11751,40.73,-73.21
4306,11752,40.76,-73.17
4307,11753,40.78,-73.54
4308,11754,40.89,-73.24
4309,11755,40.85,-73.11
4310,11756,40.72,-73.51
4311,11757,40.68,-73.37
4312,11758,40.66,-73.47
4313,11760,40.82,-73.21
4314,11762,40.68,-73.45
4315,11763,40.82,-72.98
4316,11764,40.93,-72.98
4317,11765,40.88,-73.55
4318,11766,40.93,-73.01
4319,11767,40.84,-73.15
4320,11768,40.9,-73.34
4321,11769,40.73,-73.13
4322,11770,40.65,-73.16
4323,11771,40.86,-73.53
4324,11772,40.76,-73.01
4325,11773,40.81,-73.5
4326,11774,40.73,-73.44
4327,11775,40.78,-73.41
4328,11776,40.92,-73.06
4329,11777,40.94,-73.05
4330,11778,40.92,-72.92
4331,11779,40.8,-73.12
4332,11780,40.87,-73.15
4333,11782,40.74,-73.08
4334,11783,40.66,-73.49
4335,11784,40.86,-73.04
4336,11786,40.95,-72.9
4337,11787,40.85,-73.21
4338,11788,40.82,-73.21
4339,11789,40.96,-72.97
4340,11790,40.9,-73.12
4341,11791,40.81,-73.5
4342,11792,40.94,-72.81
4343,11793,40.66,-73.51
4344,11794,40.91,-73.12
4345,11795,40.7,-73.29
4346,11796,40.72,-73.1
4347,11797,40.81,-73.47
4348,11798,40.74,-73.37
4349,11801,40.76,-73.52
4350,11802,40.76,-73.52
4351,11803,40.78,-73.47
4352,11804,40.75,-73.45
4353,11815,40.76,-73.52
4354,11819,40.76,-73.52
4355,11853,40.78,-73.54
4356,11854,40.76,-73.52
4357,11855,40.76,-73.52
4358,11901,40.94,-72.67
4359,11930,40.99,-72.1
4360,11931,40.93,-72.61
4361,11932,40.94,-72.29
4362,11933,40.92,-72.76
4363,11934,40.79,-72.79
4364,11935,41.01,-72.48
4365,11937,40.95,-72.19
4366,11939,41.12,-72.34
4367,11940,40.81,-72.76
4368,11941,40.83,-72.73
4369,11942,40.85,-72.57
4370,11944,41.1,-72.36
4371,11946,40.86,-72.52
4372,11947,40.95,-72.57
4373,11948,40.97,-72.55
4374,11949,40.85,-72.79
4375,11950,40.8,-72.84
4376,11951,40.76,-72.84
4377,11952,41.0,-72.53
4378,11953,40.88,-72.94
4379,11954,41.04,-71.94
4380,11955,40.8,-72.82
4381,11956,40.99,-72.48
4382,11957,41.14,-72.3
4383,11958,41.03,-72.46
4384,11959,40.83,-72.6
4385,11960,40.81,-72.71
4386,11961,40.91,-72.88
4387,11962,40.92,-72.27
4388,11963,40.99,-72.29
4389,11964,41.06,-72.32
4390,11965,41.1,-72.29
4391,11967,40.79,-72.87
4392,11968,40.88,-72.39
4393,11969,40.88,-72.39
4394,11970,40.94,-72.58
4395,11971,41.05,-72.42
4396,11972,40.85,-72.7
4397,11973,40.86,-72.87
4398,11975,40.94,-72.24
4399,11976,40.92,-72.34
4400,11977,40.83,-72.68
4401,11978,40.83,-72.65
4402,11980,40.83,-72.92
4403,12007,42.46,-73.93
4404,12008,42.85,-73.91
4405,12009,42.7,-74.03
4406,12010,42.94,-74.19
4407,12015,42.26,-73.81
4408,12016,42.87,-74.35
4409,12017,42.32,-73.47
4410,12018,42.63,-73.55
4411,12019,42.92,-73.84
4412,12020,43.0,-73.85
4413,12022,42.66,-73.33
4414,12023,42.62,-74.13
4415,12024,42.48,-73.54
4416,12025,43.05,-74.19
4417,12027,42.91,-73.9
4418,12028,42.96,-73.45
4419,12029,42.41,-73.41
4420,12031,42.77,-74.45
4421,12032,43.12,-74.53
