,zip,latitude,longitude
4422,12033,42.53,-73.7
4423,12035,42.73,-74.36
4424,12036,42.54,-74.67
4425,12037,42.36,-73.59
4426,12040,42.64,-73.35
4427,12041,42.58,-73.95
4428,12042,42.42,-73.94
4429,12043,42.67,-74.48
4430,12045,42.48,-73.8
4431,12046,42.48,-73.92
4432,12047,42.77,-73.7
4433,12050,42.32,-73.76
4434,12051,42.35,-73.8
4435,12052,42.76,-73.47
4436,12053,42.74,-74.18
4437,12054,42.62,-73.83
4438,12055,42.43,-74.19
4439,12056,42.76,-74.13
4440,12057,42.94,-73.39
4441,12058,42.35,-73.9
4442,12059,42.61,-74.05
4443,12060,42.42,-73.48
4444,12061,42.59,-73.7
4445,12062,42.53,-73.5
4446,12063,42.57,-73.64
4447,12064,42.61,-74.67
4448,12065,42.85,-73.8
4449,12066,42.76,-74.25
4450,12067,42.57,-73.88
4451,12068,42.96,-74.4
4452,12069,42.95,-74.28
4453,12070,42.99,-74.26
4454,12071,42.55,-74.42
4455,12072,42.94,-74.37
4456,12073,42.66,-74.21
4457,12074,43.01,-74.03
4458,12075,42.3,-73.64
4459,12076,42.39,-74.39
4460,12077,42.59,-73.78
4461,12078,43.05,-74.34
4462,12082,42.76,-73.43
4463,12083,42.41,-74.02
4464,12084,42.69,-73.89
4465,12085,42.7,-73.96
4466,12086,42.97,-74.15
4467,12087,42.42,-73.88
4468,12089,42.87,-73.31
4469,12090,42.9,-73.35
4470,12092,42.7,-74.37
4471,12093,42.48,-74.61
4472,12094,42.88,-73.49
4473,12095,43.0,-74.37
4474,12106,42.39,-73.7
4475,12107,42.67,-74.11
4476,12108,43.55,-74.43
4477,12110,42.74,-73.74
4478,12115,42.48,-73.58
4479,12116,42.53,-74.88
4480,12117,43.1,-74.26
4481,12118,42.9,-73.69
4482,12120,42.45,-74.14
4483,12121,42.85,-73.6
4484,12122,42.59,-74.32
4485,12123,42.51,-73.61
4486,12124,42.45,-73.79
4487,12125,42.46,-73.39
4488,12128,42.7,-73.76
4489,12130,42.44,-73.66
4490,12131,42.46,-74.46
4491,12132,42.47,-73.63
4492,12133,42.88,-73.34
4493,12134,43.22,-74.17
4494,12136,42.42,-73.56
4495,12137,42.84,-74.13
4496,12138,42.72,-73.36
4497,12139,43.42,-74.53
4498,12140,42.69,-73.56
4499,12141,42.77,-74.16
4500,12143,42.47,-73.81
4501,12144,42.64,-73.73
4502,12147,42.51,-74.15
4503,12148,42.84,-73.85
4504,12149,42.63,-74.56
4505,12150,42.88,-74.05
4506,12151,42.93,-73.79
4507,12153,42.63,-73.49
4508,12154,42.89,-73.58
4509,12155,42.54,-74.82
4510,12156,42.47,-73.74
4511,12157,42.66,-74.31
4512,12158,42.53,-73.8
4513,12159,42.64,-73.88
4514,12160,42.76,-74.37
4515,12161,42.53,-73.85
4516,12164,43.58,-74.38
4517,12165,42.31,-73.51
4518,12166,42.83,-74.45
4519,12167,42.4,-74.61
4520,12168,42.56,-73.38
4521,12169,42.59,-73.45
4522,12170,42.95,-73.64
4523,12172,42.29,-73.74
4524,12173,42.38,-73.76
4525,12174,42.35,-73.73
4526,12175,42.58,-74.58
4527,12176,42.38,-73.98
4528,12177,42.95,-74.29
4529,12180,42.73,-73.67
4530,12181,42.73,-73.67
4531,12182,42.8,-73.63
4532,12183,42.75,-73.69
4533,12184,42.41,-73.67
4534,12185,42.9,-73.56
4535,12186,42.64,-73.93
4536,12187,42.61,-74.47
4537,12188,42.82,-73.7
4538,12189,42.72,-73.7
4539,12190,43.39,-74.29
4540,12192,42.4,-73.81
4541,12193,42.51,-74.04
4542,12194,42.53,-74.45
4543,12195,42.48,-73.48
4544,12196,42.63,-73.6
4545,12197,42.59,-74.75
4546,12198,42.68,-73.63
4547,12201,42.66,-73.79
4548,12202,42.63,-73.76
4549,12203,42.68,-73.85
4550,12204,42.69,-73.73
4551,12205,42.72,-73.83
4552,12206,42.67,-73.78
4553,12207,42.66,-73.75
4554,12208,42.66,-73.79
4555,12209,42.64,-73.79
4556,12210,42.66,-73.76
4557,12211,42.7,-73.76
4558,12212,42.66,-73.79
4559,12214,42.66,-73.79
4560,12220,42.66,-73.79
4561,12222,42.69,-73.82
4562,12223,42.66,-73.79
4563,12224,42.66,-73.79
4564,12225,42.66,-73.79
4565,12226,42.66,-73.79
4566,12227,42.66,-73.79
4567,12228,42.66,-73.79
4568,12229,42.66,-73.79
4569,12230,42.66,-73.79
4570,12231,42.66,-73.79
4571,12232,42.66,-73.79
4572,12233,42.66,-73.79
4573,12234,42.66,-73.79
4574,12235,42.66,-73.79
4575,12236,42.66,-73.79
4576,12237,42.66,-73.79
4577,12238,42.66,-73.79
4578,12239,42.66,-73.79
4579,12240,42.66,-73.79
4580,12241,42.66,-73.79
4581,12242,42.66,-73.79
4582,12243,42.66,-73.79
4583,12244,42.66,-73.79
4584,12245,42.66,-73.79
4585,12246,42.66,-73.79
4586,12247,42.66,-73.79
4587,12248,42.66,-73.79
4588,12249,42.66,-73.79
4589,12250,42.66,-73.79
4590,12252,42.66,-73.79
4591,12255,42.66,-73.79
4592,12256,42.66,-73.79
4593,12257,42.66,-73.79
4594,12260,42.66,-73.79
4595,12261,42.66,-73.79
4596,12288,42.66,-73.79
4597,12301,42.8,-73.92
4598,12302,42.88,-73.98
4599,12303,42.75,-73.93
4600,12304,42.8,-73.92
4601,12305,42.81,-73.95
4602,12306,42.81,-74.04
4603,12307,42.8,-73.93
4604,12308,42.82,-73.92
4605,12309,42.8,-73.86
4606,12325,42.8,-73.92
4607,12345,42.8,-73.92
4608,12401,41.93,-73.99
4609,12402,41.93,-73.99
4610,12404,41.8,-74.23
4611,12405,42.33,-74.09
4612,12406,42.14,-74.62
4613,12407,42.32,-74.36
4614,12409,42.04,-74.18
4615,12410,42.07,-74.44
4616,12411,41.88,-74.04
4617,12412,41.99,-74.26
4618,12413,42.3,-74.0
4619,12414,42.21,-73.86
4620,12416,42.1,-74.28
4621,12417,41.91,-73.99
4622,12418,42.36,-74.17
4623,12419,41.86,-74.1
4624,12420,41.67,-74.37
4625,12421,42.25,-74.55
4626,12422,42.4,-74.19
4627,12423,42.38,-74.11
4628,12424,42.25,-74.12
4629,12427,42.14,-74.1
4630,12428,41.7,-74.36
4631,12429,41.83,-73.99
4632,12430,42.2,-74.5
4633,12431,42.38,-74.06
4634,12432,42.04,-73.95
4635,12433,42.0,-74.15
4636,12434,42.35,-74.5
4637,12435,41.72,-74.52
4638,12436,42.2,-74.09
4639,12438,42.2,-74.6
4640,12439,42.28,-74.21
4641,12440,41.8,-74.13
4642,12441,42.13,-74.51
4643,12442,42.21,-74.21
4644,12443,41.91,-74.05
4645,12444,42.27,-74.28
4646,12446,41.77,-74.29
4647,12448,42.07,-74.2
4648,12449,41.98,-73.99
4649,12450,42.13,-74.24
4650,12451,42.3,-73.95
4651,12452,42.25,-74.36
4652,12453,42.09,-73.94
4653,12454,42.29,-74.15
4654,12455,42.14,-74.65
4655,12456,42.03,-74.0
4656,12457,42.04,-74.23
4657,12458,41.75,-74.37
4658,12459,42.21,-74.68
4659,12460,42.42,-74.15
4660,12461,41.89,-74.24
4661,12463,42.17,-74.01
4662,12464,42.08,-74.31
4663,12465,42.16,-74.46
4664,12466,41.9,-73.98
4665,12468,42.31,-74.43
4666,12469,42.44,-74.2
4667,12470,42.3,-74.1
4668,12471,41.84,-74.04
4669,12472,41.85,-74.08
4670,12473,42.27,-74.06
4671,12474,42.28,-74.56
4672,12475,42.02,-74.02
4673,12477,42.07,-73.94
4674,12480,42.12,-74.39
4675,12481,41.97,-74.2
4676,12482,42.27,-73.96
4677,12483,41.66,-74.42
4678,12484,41.86,-74.17
4679,12485,42.19,-74.13
4680,12486,41.83,-74.06
4681,12487,41.86,-73.99
4682,12489,41.75,-74.36
4683,12490,42.12,-73.93
4684,12491,41.97,-74.14
4685,12492,42.18,-74.34
4686,12493,41.78,-73.96
4687,12494,41.96,-74.28
4688,12495,42.08,-74.24
4689,12496,42.3,-74.25
4690,12498,42.03,-74.11
4691,12501,41.84,-73.55
4692,12502,42.05,-73.63
4693,12503,42.03,-73.57
4694,12504,42.03,-73.91
4695,12506,41.87,-73.69
4696,12507,42.01,-73.92
4697,12508,41.5,-73.96
4698,12510,41.67,-73.8
4699,12511,41.53,-73.89
4700,12512,41.55,-73.97
4701,12513,42.22,-73.72
4702,12514,41.87,-73.76
4703,12515,41.68,-74.06
4704,12516,42.1,-73.55
4705,12517,42.14,-73.5
4706,12518,41.41,-74.04
4707,12520,41.43,-74.01
4708,12521,42.16,-73.65
4709,12522,41.74,-73.58
4710,12523,42.09,-73.76
4711,12524,41.53,-73.89
4712,12525,41.68,-74.18
4713,12526,42.11,-73.85
4714,12527,41.52,-73.94
4715,12528,41.71,-73.96
4716,12529,42.2,-73.54
4717,12530,42.21,-73.69
4718,12531,41.53,-73.66
4719,12533,41.58,-73.8
4720,12534,42.25,-73.78
4721,12537,41.59,-73.89
4722,12538,41.78,-73.93
4723,12540,41.67,-73.73
4724,12541,42.13,-73.76
4725,12542,41.6,-73.97
4726,12543,41.48,-74.21
4727,12544,42.26,-73.68
4728,12545,41.78,-73.69
4729,12546,41.95,-73.51
4730,12547,41.65,-73.96
4731,12548,41.66,-74.1
4732,12549,41.52,-74.23
4733,12550,41.5,-74.02
4734,12551,41.5,-74.02
4735,12552,41.5,-74.02
4736,12553,41.47,-74.02
4737,12555,41.53,-74.04
4738,12561,41.74,-74.08
4739,12563,41.5,-73.58
4740,12564,41.56,-73.59
4741,12565,42.24,-73.64
4742,12566,41.6,-74.29
4743,12567,41.97,-73.65
4744,12568,41.62,-74.08
4745,12569,41.74,-73.82
4746,12570,41.63,-73.66
4747,12571,41.99,-73.87
4748,12572,41.92,-73.9
4749,12574,41.92,-73.95
4750,12575,41.47,-74.16
4751,12577,41.44,-74.12
4752,12578,41.8,-73.8
4753,12580,41.84,-73.92
4754,12581,41.86,-73.71
4755,12582,41.54,-73.73
4756,12583,42.05,-73.91
4757,12584,41.45,-74.05
4758,12585,41.73,-73.69
4759,12586,41.55,-74.18
4760,12588,41.62,-74.37
4761,12589,41.6,-74.16
4762,12590,41.59,-73.91
4763,12592,41.78,-73.54
4764,12593,42.09,-73.58
4765,12594,41.64,-73.56
4766,12601,41.69,-73.92
4767,12602,41.69,-73.92
4768,12603,41.68,-73.86
4769,12604,41.69,-73.89
4770,12701,41.65,-74.68
4771,12719,41.5,-74.9
4772,12720,41.68,-74.87
4773,12721,41.55,-74.44
4774,12722,41.59,-74.38
4775,12723,41.76,-75.05
4776,12724,41.84,-74.96
4777,12725,41.98,-74.57
4778,12726,41.7,-75.06
4779,12727,41.65,-74.98
4780,12729,41.47,-74.63
4781,12732,41.52,-74.88
4782,12733,41.73,-74.6
4783,12734,41.77,-74.73
4784,12736,41.84,-75.04
4785,12737,41.47,-74.81
4786,12738,41.65,-74.58
4787,12740,41.84,-74.54
4788,12741,41.84,-75.08
4789,12742,41.72,-74.72
4790,12743,41.52,-74.85
4791,12745,41.78,-75.02
4792,12746,41.41,-74.63
4793,12747,41.73,-74.67
4794,12748,41.78,-74.93
4795,12749,41.7,-74.84
4796,12750,41.73,-74.95
4797,12751,41.68,-74.66
4798,12752,41.68,-74.99
4799,12754,41.8,-74.74
4800,12758,41.89,-74.82
4801,12759,41.77,-74.65
4802,12760,41.85,-75.13
4803,12762,41.66,-74.79
4804,12763,41.68,-74.53
4805,12764,41.6,-75.06
4806,12765,41.84,-74.61
4807,12766,41.8,-74.99
4808,12767,41.84,-75.0
4809,12768,41.85,-74.76
4810,12769,41.66,-74.47
4811,12770,41.44,-74.82
4812,12771,41.37,-74.69
4813,12775,41.62,-74.59
4814,12776,41.93,-74.91
4815,12777,41.54,-74.69
4816,12778,41.66,-74.81
4817,12779,41.71,-74.63
4818,12780,41.44,-74.72
4819,12781,41.62,-74.47
4820,12783,41.75,-74.77
4821,12784,41.67,-74.64
4822,12785,41.5,-74.55
4823,12786,41.64,-74.86
4824,12787,41.79,-74.82
4825,12788,41.75,-74.59
4826,12789,41.71,-74.57
4827,12790,41.57,-74.48
4828,12791,41.82,-74.89
4829,12792,41.51,-74.96
4830,12801,43.31,-73.64
4831,12803,43.29,-73.63
4832,12804,43.34,-73.67
4833,12808,43.72,-73.77
4834,12809,43.23,-73.49
4835,12810,43.48,-73.89
4836,12811,43.61,-74.03
4837,12812,43.87,-74.44
4838,12814,43.62,-73.64
4839,12815,43.71,-73.69
4840,12816,43.02,-73.38
4841,12817,43.63,-73.8
4842,12819,43.59,-73.47
4843,12820,43.31,-73.64
4844,12821,43.45,-73.37
4845,12822,43.24,-73.83
4846,12823,43.17,-73.4
4847,12824,43.51,-73.69
4848,12827,43.41,-73.49
4849,12828,43.26,-73.58
4850,12831,43.19,-73.64
4851,12832,43.4,-73.26
4852,12833,43.13,-73.85
4853,12834,43.08,-73.49
4854,12835,43.33,-74.01
4855,12836,43.71,-73.61
4856,12837,43.46,-73.27
4857,12838,43.33,-73.4
4858,12839,43.3,-73.58
4859,12841,43.61,-73.53
4860,12842,43.78,-74.26
4861,12843,43.57,-73.97
4862,12844,43.49,-73.62
4863,12845,43.42,-73.71
4864,12846,43.32,-73.8
4865,12847,43.97,-74.42
4866,12848,43.1,-73.52
4867,12849,43.45,-73.3
4868,12850,43.11,-74.02
4869,12851,43.78,-73.97
4870,12852,43.94,-74.16
4871,12853,43.69,-73.98
4872,12854,43.5,-73.33
4873,12855,43.98,-73.7
4874,12856,43.67,-74.14
4875,12857,43.82,-73.89
4876,12858,43.91,-73.68
4877,12859,43.14,-73.88
4878,12860,43.76,-73.84
4879,12861,43.75,-73.41
4880,12862,43.69,-73.91
4881,12863,43.06,-73.92
4882,12864,43.73,-74.31
4883,12865,43.17,-73.32
4884,12866,43.06,-73.77
4885,12870,43.83,-73.73
4886,12871,43.1,-73.58
4887,12872,43.87,-73.73
4888,12873,43.12,-73.3
4889,12874,43.7,-73.51
4890,12878,43.42,-74.03
4891,12879,43.97,-74.17
4892,12883,43.84,-73.42
4893,12884,43.09,-73.59
4894,12885,43.5,-73.77
4895,12886,43.64,-73.92
4896,12887,43.56,-73.41
4897,12901,44.7,-73.47
4898,12903,44.69,-73.45
4899,12910,44.89,-73.65
4900,12911,44.52,-73.46
4901,12912,44.47,-73.78
4902,12913,44.43,-74.0
4903,12914,44.93,-74.59
4904,12915,44.86,-74.02
4905,12916,44.83,-74.51
4906,12917,44.9,-74.17
4907,12918,44.66,-73.68
4908,12919,44.98,-73.44
4909,12920,44.92,-74.08
4910,12921,44.88,-73.43
4911,12922,44.28,-74.67
4912,12923,44.95,-73.92
4913,12924,44.48,-73.58
4914,12926,44.93,-74.28
4915,12927,44.22,-74.83
4916,12928,43.95,-73.53
4917,12929,44.72,-73.71
4918,12930,44.71,-74.53
4919,12932,44.22,-73.6
4920,12933,44.89,-73.85
4921,12934,44.82,-73.85
4922,12935,44.9,-73.8
4923,12936,44.27,-73.39
4924,12937,44.98,-74.47
4925,12939,44.43,-74.16
4926,12941,44.35,-73.71
4927,12942,44.25,-73.78
4928,12943,44.2,-73.78
4929,12944,44.5,-73.48
4930,12945,44.36,-74.25
4931,12946,44.28,-73.98
4932,12949,44.77,-74.65
4933,12950,44.27,-73.57
4934,12952,44.72,-73.92
4935,12953,44.84,-74.29
4936,12955,44.81,-73.97
4937,12956,44.08,-73.52
4938,12957,44.86,-74.57
4939,12958,44.96,-73.58
4940,12959,44.96,-73.69
4941,12960,44.05,-73.5
4942,12961,44.06,-73.52
4943,12962,44.69,-73.55
4944,12964,44.14,-73.6
4945,12965,44.71,-74.65
4946,12966,44.79,-74.41
4947,12967,44.76,-74.65
4948,12969,44.71,-74.08
4949,12970,44.43,-74.25
4950,12972,44.58,-73.53
4951,12973,44.23,-74.57
4952,12974,44.04,-73.46
4953,12975,44.53,-73.42
4954,12976,44.47,-74.17
4955,12977,44.28,-74.07
4956,12978,44.62,-73.81
4957,12979,44.99,-73.37
4958,12980,44.49,-74.53
4959,12981,44.67,-73.82
4960,12983,44.32,-74.13
4961,12985,44.55,-73.75
4962,12986,44.23,-74.46
4963,12987,44.33,-73.78
4964,12989,44.52,-74.09
4965,12992,44.79,-73.52
4966,12993,44.17,-73.43
4967,12995,44.73,-74.26
4968,12996,44.37,-73.4
4969,12997,44.38,-73.82
4970,12998,44.08,-73.58
4971,13020,42.82,-76.07
4972,13021,42.93,-76.56
4973,13022,42.93,-76.56
4974,13024,42.93,-76.57
4975,13026,42.75,-76.7
4976,13027,43.15,-76.33
4977,13028,43.29,-75.93
4978,13029,43.23,-76.14
4979,13030,43.15,-75.96
4980,13031,43.03,-76.3
4981,13032,43.08,-75.75
4982,13033,43.16,-76.57
4983,13034,42.91,-76.72
4984,13035,42.92,-75.85
4985,13036,43.28,-76.14
4986,13037,43.04,-75.87
4987,13039,43.17,-76.11
4988,13040,42.54,-75.89
4989,13041,43.18,-76.17
4990,13042,43.26,-75.85
4991,13043,43.04,-75.74
4992,13044,43.25,-76.0
4993,13045,42.6,-76.18
4994,13051,42.88,-75.91
4995,13052,42.75,-75.86
4996,13053,42.49,-76.29
4997,13054,43.12,-75.67
4998,13056,42.66,-76.1
4999,13057,43.06,-76.07
5000,13060,43.03,-76.44
5001,13061,42.85,-75.75
5002,13062,42.48,-76.38
5003,13063,42.83,-75.98
5004,13064,43.33,-76.71
5005,13065,42.81,-76.8
5006,13066,43.02,-76.0
5007,13068,42.51,-76.34
5008,13069,43.31,-76.41
5009,13071,42.66,-76.53
5010,13072,42.76,-75.76
5011,13073,42.58,-76.36
5012,13074,43.31,-76.57
5013,13076,43.35,-76.15
5014,13077,42.63,-76.18
5015,13078,42.99,-76.07
5016,13080,43.06,-76.47
5017,13081,42.66,-76.61
5018,13082,43.07,-75.95
5019,13083,43.64,-76.06
5020,13084,42.88,-76.1
5021,13087,42.71,-76.15
5022,13088,43.11,-76.19
5023,13089,43.1,-76.21
5024,13090,43.15,-76.21
5025,13092,42.66,-76.43
5026,13093,43.49,-76.39
5027,13101,42.59,-76.09
5028,13102,42.55,-76.29
5029,13103,43.33,-76.11
5030,13104,43.0,-75.97
5031,13107,43.45,-76.15
5032,13108,42.98,-76.34
5033,13110,42.9,-76.32
5034,13111,43.28,-76.62
5035,13112,43.08,-76.37
5036,13113,43.16,-76.54
5037,13114,43.46,-76.23
5038,13115,43.4,-76.48
5039,13116,43.07,-76.0
5040,13117,43.01,-76.7
5041,13118,42.71,-76.42
5042,13119,42.97,-76.44
5043,13120,42.97,-76.14
5044,13121,43.46,-76.31
5045,13122,42.84,-75.85
5046,13123,43.23,-75.77
5047,13124,42.66,-75.82
5048,13126,43.45,-76.5
5049,13131,43.4,-76.12
5050,13132,43.26,-76.24
5051,13134,42.97,-75.68
5052,13135,43.23,-76.29
5053,13136,42.58,-75.86
5054,13137,43.15,-76.44
5055,13138,42.9,-76.01
5056,13139,42.73,-76.61
5057,13140,43.03,-76.62
5058,13141,42.73,-76.14
5059,13142,43.56,-76.12
5060,13143,43.24,-76.72
5061,13144,43.57,-75.97
5062,13145,43.65,-76.12
5063,13146,43.09,-76.75
5064,13147,42.78,-76.55
5065,13148,42.91,-76.79
5066,13152,42.89,-76.37
5067,13153,43.0,-76.45
5068,13154,43.23,-76.81
5069,13155,42.65,-75.78
5070,13156,43.32,-76.64
5071,13157,43.21,-75.72
5072,13158,42.71,-76.02
5073,13159,42.79,-76.1
5074,13160,42.84,-76.69
5075,13162,43.19,-75.72
5076,13163,43.08,-75.71
5077,13164,43.08,-76.32
5078,13165,42.9,-76.86
5079,13166,43.04,-76.56
5080,13167,43.29,-76.07
5081,13201,43.04,-76.14
5082,13202,43.04,-76.15
5083,13203,43.06,-76.13
5084,13204,43.05,-76.18
5085,13205,43.01,-76.14
5086,13206,43.07,-76.11
5087,13207,43.01,-76.16
5088,13208,43.08,-76.15
5089,13209,43.07,-76.22
5090,13210,43.04,-76.14
5091,13211,43.1,-76.12
5092,13212,43.13,-76.13
5093,13214,43.04,-76.08
5094,13215,42.98,-76.22
5095,13217,43.04,-76.14
5096,13218,43.04,-76.14
5097,13219,43.04,-76.22
5098,13220,43.04,-76.14
5099,13221,43.04,-76.14
5100,13224,43.04,-76.1
5101,13225,43.04,-76.14
5102,13235,43.04,-76.13
5103,13244,43.04,-76.14
5104,13250,43.04,-76.14
5105,13251,43.04,-76.14
5106,13252,43.04,-76.14
5107,13261,43.04,-76.14
5108,13290,43.07,-76.17
5109,13301,43.42,-75.22
5110,13302,43.51,-76.0
5111,13303,43.41,-75.47
5112,13304,43.27,-75.18
5113,13305,43.89,-75.42
5114,13308,43.27,-75.64
5115,13309,43.48,-75.33
5116,13310,42.88,-75.55
5117,13312,43.7,-75.29
5118,13313,42.88,-75.27
5119,13314,42.81,-75.31
5120,13315,42.74,-75.18
5121,13316,43.33,-75.74
5122,13317,42.9,-74.57
5123,13318,42.94,-75.25
5124,13319,43.02,-75.27
5125,13320,42.79,-74.75
5126,13321,43.09,-75.37
5127,13322,42.97,-75.25
5128,13323,43.04,-75.37
5129,13324,43.24,-75.03
5130,13325,43.56,-75.42
5131,13326,42.7,-74.92
5132,13327,43.89,-75.39
5133,13328,42.99,-75.42
5134,13329,43.1,-74.77
5135,13331,43.87,-74.88
5136,13332,42.74,-75.54
5137,13333,42.84,-74.82
5138,13334,42.84,-75.61
5139,13335,42.69,-75.24
5140,13337,42.71,-74.98
5141,13338,43.44,-75.2
5142,13339,42.93,-74.62
5143,13340,43.03,-75.07
5144,13341,43.04,-75.4
5145,13342,42.65,-75.2
5146,13343,43.75,-75.31
5147,13345,43.69,-75.32
5148,13346,42.82,-75.54
5149,13348,42.65,-75.04
5150,13350,43.02,-74.99
5151,13352,43.31,-75.12
5152,13353,43.4,-74.72
5153,13354,43.24,-75.25
5154,13355,42.81,-75.46
5155,13357,43.01,-75.04
5156,13360,43.72,-74.73
5157,13361,42.91,-74.95
