,zip,latitude,longitude
5158,13362,42.98,-75.52
5159,13363,43.3,-75.51
5160,13364,42.8,-75.26
5161,13365,43.04,-74.85
5162,13367,43.78,-75.48
5163,13368,43.61,-75.36
5164,13401,43.27,-75.69
5165,13402,42.89,-75.51
5166,13403,43.17,-75.29
5167,13404,43.74,-75.47
5168,13406,43.13,-74.92
5169,13407,43.0,-75.0
5170,13408,42.89,-75.64
5171,13409,42.97,-75.58
5172,13410,42.93,-74.61
5173,13411,42.62,-75.33
5174,13413,43.07,-75.28
5175,13415,42.6,-75.2
5176,13416,43.18,-75.01
5177,13417,43.1,-75.29
5178,13418,42.85,-75.38
5179,13420,43.71,-74.97
5180,13421,43.08,-75.65
5181,13424,43.15,-75.33
5182,13425,42.93,-75.46
5183,13426,43.56,-75.95
5184,13428,42.92,-74.55
5185,13431,43.22,-75.06
5186,13433,43.58,-75.34
5187,13435,43.3,-75.15
5188,13436,43.81,-74.65
5189,13437,43.59,-75.81
5190,13438,43.32,-75.18
5191,13439,42.85,-74.98
5192,13440,43.21,-75.47
5193,13441,43.23,-75.41
5194,13442,43.21,-75.47
5195,13449,43.21,-75.47
5196,13450,42.7,-74.81
5197,13452,43.0,-74.67
5198,13454,43.22,-74.76
5199,13455,42.91,-75.37
5200,13456,43.0,-75.26
5201,13457,42.78,-75.02
5202,13459,42.79,-74.61
5203,13460,42.67,-75.49
5204,13461,43.07,-75.59
5205,13464,42.68,-75.56
5206,13465,42.91,-75.51
5207,13468,42.82,-74.87
5208,13469,43.21,-75.3
5209,13470,43.18,-74.68
5210,13471,43.3,-75.61
5211,13472,43.7,-75.07
5212,13473,43.62,-75.4
5213,13475,42.89,-74.83
5214,13476,43.07,-75.53
5215,13477,43.05,-75.5
5216,13478,43.13,-75.57
5217,13479,43.05,-75.27
5218,13480,42.93,-75.38
5219,13482,42.69,-75.19
5220,13483,43.4,-75.83
5221,13484,42.87,-75.66
5222,13485,42.78,-75.31
5223,13486,43.3,-75.38
5224,13488,42.69,-74.75
5225,13489,43.46,-75.52
5226,13490,43.11,-75.4
5227,13491,42.88,-75.19
5228,13492,43.12,-75.29
5229,13493,43.42,-75.88
5230,13494,43.52,-75.15
5231,13495,43.11,-75.27
5232,13501,43.1,-75.23
5233,13502,43.14,-75.15
5234,13503,43.1,-75.23
5235,13504,43.1,-75.23
5236,13505,43.1,-75.23
5237,13599,43.1,-75.23
5238,13601,43.97,-75.91
5239,13602,44.07,-75.78
5240,13603,44.04,-75.79
5241,13605,43.8,-76.02
5242,13606,43.85,-75.99
5243,13607,44.33,-75.91
5244,13608,44.25,-75.62
5245,13611,43.78,-76.11
5246,13612,44.0,-75.79
5247,13613,44.8,-74.79
5248,13614,44.54,-75.68
5249,13615,44.03,-75.99
5250,13616,44.03,-75.84
5251,13617,44.59,-75.17
5252,13618,44.12,-76.33
5253,13619,43.98,-75.6
5254,13620,43.88,-75.51
5255,13621,44.86,-75.07
5256,13622,44.06,-76.13
5257,13623,44.45,-75.75
5258,13624,44.23,-76.08
5259,13625,44.54,-74.93
5260,13626,43.89,-75.67
5261,13627,43.94,-75.59
5262,13628,44.03,-75.68
5263,13630,44.48,-75.3
5264,13631,43.89,-75.58
5265,13632,44.13,-76.01
5266,13633,44.5,-75.46
5267,13634,44.0,-76.04
5268,13635,44.32,-75.25
5269,13636,43.74,-76.12
5270,13637,44.08,-75.8
5271,13638,44.02,-75.74
5272,13639,44.25,-75.13
5273,13640,44.3,-76.03
5274,13641,44.27,-76.0
5275,13642,44.33,-75.46
5276,13643,44.03,-75.72
5277,13645,44.28,-75.42
5278,13646,44.44,-75.69
5279,13647,44.61,-74.98
5280,13648,44.15,-75.32
5281,13649,44.92,-74.72
5282,13650,43.8,-76.19
5283,13651,43.87,-76.18
5284,13652,44.46,-75.23
5285,13654,44.61,-75.4
5286,13655,44.97,-74.63
5287,13656,44.18,-75.95
5288,13657,44.03,-76.01
5289,13658,44.72,-75.26
5290,13659,43.74,-75.85
5291,13660,44.75,-75.15
5292,13661,43.71,-76.06
5293,13662,44.92,-74.89
5294,13664,44.58,-75.64
5295,13665,44.05,-75.43
5296,13666,44.21,-74.97
5297,13667,44.8,-74.98
5298,13668,44.74,-74.99
5299,13669,44.7,-75.47
5300,13670,44.18,-75.07
5301,13671,44.28,-75.62
5302,13672,44.47,-74.66
5303,13673,44.15,-75.7
5304,13674,43.74,-76.05
5305,13675,44.28,-75.85
5306,13676,44.66,-74.98
5307,13677,44.51,-75.18
5308,13678,44.81,-74.99
5309,13679,44.32,-75.77
5310,13680,44.59,-75.32
5311,13681,44.41,-75.39
5312,13682,43.84,-75.9
5313,13683,44.96,-74.73
5314,13684,44.36,-75.04
5315,13685,43.94,-76.12
5316,13687,44.5,-74.88
5317,13690,44.16,-75.03
5318,13691,44.21,-75.79
5319,13692,44.29,-76.03
5320,13693,43.99,-76.25
5321,13694,44.85,-75.19
5322,13695,44.13,-74.92
5323,13696,44.69,-74.89
5324,13697,44.74,-74.8
5325,13699,44.66,-74.98
5326,13730,42.22,-75.52
5327,13731,42.18,-74.78
5328,13732,42.07,-76.16
5329,13733,42.29,-75.48
5330,13734,42.07,-76.41
5331,13736,42.3,-76.18
5332,13737,42.1,-75.97
5333,13738,42.56,-76.12
5334,13739,42.33,-74.8
5335,13740,42.26,-74.78
5336,13743,42.23,-76.34
5337,13744,42.22,-75.91
5338,13745,42.16,-75.86
5339,13746,42.23,-75.84
5340,13747,42.49,-74.98
5341,13748,42.03,-75.8
5342,13749,42.01,-75.79
5343,13750,42.47,-74.84
5344,13751,42.45,-74.9
5345,13752,42.2,-74.97
5346,13753,42.27,-74.91
5347,13754,42.06,-75.42
5348,13755,42.08,-74.99
5349,13756,41.98,-75.11
5350,13757,42.41,-74.88
5351,13758,42.59,-75.73
5352,13760,42.13,-76.08
5353,13761,42.09,-76.05
5354,13762,42.11,-76.02
5355,13763,42.09,-76.05
5356,13774,41.96,-75.15
5357,13775,42.34,-75.16
5358,13776,42.47,-75.32
5359,13777,42.25,-76.0
5360,13778,42.32,-75.77
5361,13780,42.4,-75.49
5362,13782,42.19,-74.99
5363,13783,41.95,-75.27
5364,13784,42.43,-76.22
5365,13786,42.43,-74.68
5366,13787,42.17,-75.62
5367,13788,42.37,-74.66
5368,13790,42.11,-75.96
5369,13794,42.4,-76.02
5370,13795,42.03,-75.79
5371,13796,42.56,-75.13
5372,13797,42.35,-76.0
5373,13801,42.49,-75.76
5374,13802,42.24,-76.04
5375,13803,42.44,-76.03
5376,13804,42.24,-75.37
5377,13806,42.36,-74.95
5378,13807,42.59,-74.94
5379,13808,42.54,-75.24
5380,13809,42.42,-75.38
5381,13810,42.57,-75.05
5382,13811,42.22,-76.18
5383,13812,42.03,-76.35
5384,13813,42.19,-75.6
5385,13814,42.61,-75.53
5386,13815,42.53,-75.52
5387,13820,42.45,-75.06
5388,13825,42.39,-75.17
5389,13826,42.1,-75.64
5390,13827,42.1,-76.26
5391,13830,42.44,-75.59
5392,13832,42.66,-75.67
5393,13833,42.16,-75.83
5394,13834,42.53,-74.97
5395,13835,42.35,-76.2
5396,13837,42.03,-75.06
5397,13838,42.31,-75.39
5398,13839,42.29,-75.25
5399,13840,42.03,-76.4
5400,13841,42.41,-75.84
5401,13842,42.37,-74.72
5402,13843,42.53,-75.35
5403,13844,42.61,-75.67
5404,13845,42.05,-76.35
5405,13846,42.34,-75.05
5406,13847,42.18,-75.29
5407,13848,42.21,-75.72
5408,13849,42.32,-75.31
5409,13850,42.08,-76.05
5410,13851,42.08,-76.05
5411,13856,42.16,-75.13
5412,13859,42.37,-75.25
5413,13860,42.45,-74.94
5414,13861,42.51,-75.15
5415,13862,42.33,-75.96
5416,13863,42.46,-75.91
5417,13864,42.29,-76.37
5418,13865,42.07,-75.64
5419,13901,42.1,-75.91
5420,13902,42.09,-75.97
5421,13903,42.04,-75.89
5422,13904,42.13,-75.82
5423,13905,42.17,-75.94
5424,14001,43.01,-78.49
5425,14004,42.89,-78.49
5426,14005,42.9,-78.26
5427,14006,42.63,-79.02
5428,14008,43.31,-78.63
5429,14009,42.53,-78.43
5430,14010,42.73,-78.84
5431,14011,42.86,-78.28
5432,14012,43.32,-78.55
5433,14013,43.08,-78.39
5434,14020,42.99,-78.18
5435,14021,42.99,-78.18
5436,14024,42.58,-78.24
5437,14025,42.61,-78.72
5438,14026,42.94,-78.69
5439,14027,42.58,-79.02
5440,14028,43.31,-78.71
5441,14029,42.47,-78.25
5442,14030,42.56,-78.5
5443,14031,42.98,-78.6
5444,14032,43.0,-78.63
5445,14033,42.65,-78.68
5446,14034,42.49,-78.86
5447,14035,42.49,-78.85
5448,14036,42.96,-78.4
5449,14037,42.8,-78.44
5450,14038,43.02,-78.51
5451,14039,42.82,-78.17
5452,14040,42.89,-78.39
5453,14041,42.42,-78.98
5454,14042,42.49,-78.47
5455,14043,42.91,-78.7
5456,14047,42.68,-78.99
5457,14048,42.47,-79.33
5458,14051,43.04,-78.7
5459,14052,42.76,-78.61
5460,14054,42.91,-78.13
5461,14055,42.55,-78.6
5462,14056,43.0,-78.31
5463,14057,42.65,-78.9
5464,14058,43.07,-78.18
5465,14059,42.83,-78.63
5466,14060,42.44,-78.29
5467,14061,42.59,-79.07
5468,14062,42.46,-79.17
5469,14063,42.44,-79.33
5470,14065,42.48,-78.32
5471,14066,42.64,-78.13
5472,14067,43.19,-78.57
5473,14068,43.02,-78.75
5474,14069,42.6,-78.63
5475,14070,42.46,-78.93
5476,14072,43.01,-78.96
5477,14075,42.72,-78.83
5478,14080,42.63,-78.54
5479,14081,42.56,-79.04
5480,14082,42.66,-78.39
5481,14083,42.67,-78.44
5482,14085,42.71,-78.93
5483,14086,42.9,-78.66
5484,14091,42.54,-78.89
5485,14092,43.17,-79.04
5486,14094,43.16,-78.69
5487,14095,43.16,-78.69
5488,14098,43.32,-78.38
5489,14101,42.38,-78.52
5490,14102,42.83,-78.55
5491,14103,43.21,-78.38
5492,14105,43.21,-78.47
5493,14107,43.16,-78.99
5494,14108,43.28,-78.69
5495,14109,43.14,-79.03
5496,14110,42.67,-78.78
5497,14111,42.59,-78.93
5498,14112,42.7,-78.94
5499,14113,42.66,-78.33
5500,14120,43.04,-78.86
5501,14125,43.06,-78.27
5502,14126,43.34,-78.73
5503,14127,42.76,-78.74
5504,14129,42.45,-79.0
5505,14130,42.55,-78.15
5506,14131,43.23,-78.9
5507,14132,43.14,-78.87
5508,14133,42.49,-78.38
5509,14134,42.53,-78.52
5510,14135,42.49,-79.24
5511,14136,42.54,-79.16
5512,14138,42.36,-79.05
5513,14139,42.7,-78.53
5514,14140,42.83,-78.63
5515,14141,42.5,-78.67
5516,14143,42.98,-78.08
5517,14144,43.17,-78.99
5518,14145,42.73,-78.42
5519,14150,43.0,-78.87
5520,14151,43.0,-78.87
5521,14166,42.44,-79.36
5522,14167,42.73,-78.31
5523,14168,42.52,-78.99
5524,14169,42.77,-78.52
5525,14170,42.7,-78.67
5526,14171,42.43,-78.62
5527,14172,43.31,-78.82
5528,14173,42.53,-78.47
5529,14174,43.24,-79.04
5530,14201,42.9,-78.89
5531,14202,42.88,-78.88
5532,14203,42.87,-78.87
5533,14204,42.88,-78.86
5534,14205,42.88,-78.85
5535,14206,42.88,-78.81
5536,14207,42.95,-78.9
5537,14208,42.92,-78.85
5538,14209,42.91,-78.87
5539,14210,42.88,-78.85
5540,14211,42.91,-78.82
5541,14212,42.89,-78.82
5542,14213,42.92,-78.89
5543,14214,42.94,-78.84
5544,14215,42.94,-78.81
5545,14216,42.95,-78.86
5546,14217,42.97,-78.88
5547,14218,42.82,-78.83
5548,14219,42.79,-78.83
5549,14220,42.85,-78.82
5550,14221,42.98,-78.72
5551,14222,42.92,-78.88
5552,14223,42.97,-78.85
5553,14224,42.84,-78.75
5554,14225,42.93,-78.75
5555,14226,42.97,-78.8
5556,14227,42.89,-78.73
5557,14228,43.04,-78.78
5558,14231,42.88,-78.85
5559,14233,42.88,-78.85
5560,14240,42.88,-78.85
5561,14241,42.88,-78.85
5562,14260,42.88,-78.85
5563,14261,43.01,-78.79
5564,14263,42.88,-78.85
5565,14264,42.88,-78.85
5566,14265,42.88,-78.85
5567,14267,42.88,-78.85
5568,14269,42.88,-78.85
5569,14270,42.88,-78.85
5570,14272,42.88,-78.85
5571,14273,42.88,-78.85
5572,14276,42.88,-78.85
5573,14280,42.88,-78.85
5574,14301,43.1,-79.04
5575,14302,43.09,-79.05
5576,14303,43.09,-79.01
5577,14304,43.1,-78.95
5578,14305,43.12,-79.02
5579,14410,43.19,-77.86
5580,14411,43.24,-78.18
5581,14413,43.21,-77.05
5582,14414,42.91,-77.74
5583,14415,42.76,-77.02
5584,14416,43.08,-77.94
5585,14418,42.59,-77.15
5586,14420,43.21,-77.94
5587,14422,43.07,-78.06
5588,14423,42.97,-77.85
5589,14424,42.88,-77.28
5590,14425,42.95,-77.32
5591,14427,42.63,-78.05
5592,14428,43.1,-77.88
5593,14429,43.17,-78.05
5594,14430,43.21,-77.93
5595,14432,42.95,-77.13
5596,14433,43.08,-76.87
5597,14435,42.71,-77.66
5598,14437,42.56,-77.69
5599,14441,42.68,-76.96
5600,14443,42.89,-77.43
5601,14445,43.11,-77.48
5602,14449,43.24,-77.19
5603,14450,43.1,-77.44
5604,14452,43.25,-78.05
5605,14453,42.99,-77.42
5606,14454,42.79,-77.81
5607,14456,42.85,-77.0
5608,14461,42.8,-77.2
5609,14462,42.68,-77.74
5610,14463,42.83,-77.07
5611,14464,43.32,-77.93
5612,14466,42.77,-77.58
5613,14467,43.04,-77.61
5614,14468,43.28,-77.79
5615,14469,42.87,-77.46
5616,14470,43.22,-78.02
5617,14471,42.75,-77.49
5618,14472,42.95,-77.59
5619,14475,42.94,-77.5
5620,14476,43.32,-78.03
5621,14477,43.33,-78.13
5622,14478,42.58,-77.13
5623,14479,43.24,-78.31
5624,14480,42.84,-77.71
5625,14481,42.77,-77.89
5626,14482,42.97,-77.99
5627,14485,42.9,-77.61
5628,14486,42.9,-77.91
5629,14487,42.82,-77.66
5630,14488,42.81,-77.65
5631,14489,43.06,-76.99
5632,14502,43.06,-77.3
5633,14504,42.97,-77.23
5634,14505,43.16,-77.17
5635,14506,43.01,-77.52
5636,14507,42.7,-77.27
5637,14508,43.32,-78.05
5638,14510,42.72,-77.87
5639,14511,42.99,-77.86
5640,14512,42.61,-77.4
5641,14513,43.04,-77.09
5642,14514,43.11,-77.81
5643,14515,43.25,-77.73
5644,14516,43.2,-76.91
5645,14517,42.58,-77.93
5646,14518,42.95,-77.04
5647,14519,43.22,-77.31
5648,14520,43.24,-77.31
5649,14521,42.67,-76.82
5650,14522,43.06,-77.23
5651,14525,42.87,-77.99
5652,14526,43.15,-77.44
5653,14527,42.66,-77.05
5654,14529,42.54,-77.64
5655,14530,42.71,-78.0
5656,14532,42.95,-77.06
5657,14533,42.84,-77.88
5658,14534,43.09,-77.51
5659,14536,42.55,-78.09
5660,14537,43.04,-77.16
5661,14538,43.24,-77.19
5662,14539,42.83,-77.87
5663,14541,42.75,-76.83
5664,14542,43.15,-76.86
5665,14543,42.98,-77.67
5666,14544,42.76,-77.22
5667,14545,42.66,-77.7
5668,14546,43.02,-77.75
5669,14547,42.83,-77.07
5670,14548,42.95,-77.22
5671,14549,42.7,-78.02
5672,14550,42.66,-78.08
5673,14551,43.23,-77.06
5674,14555,43.26,-76.99
5675,14556,42.68,-77.82
5676,14557,43.04,-78.06
5677,14558,42.81,-77.65
5678,14559,43.18,-77.8
5679,14560,42.68,-77.57
5680,14561,42.82,-77.12
5681,14563,43.22,-77.44
5682,14564,42.98,-77.41
5683,14568,43.14,-77.27
5684,14569,42.74,-78.14
5685,14571,43.33,-78.24
5686,14572,42.56,-77.59
5687,14580,43.21,-77.42
5688,14585,42.91,-77.55
5689,14586,43.03,-77.69
5690,14588,42.68,-76.87
5691,14589,43.24,-77.15
5692,14590,43.22,-76.81
5693,14591,42.82,-78.08
5694,14592,42.87,-77.9
5695,14602,43.16,-77.61
5696,14603,43.16,-77.61
5697,14604,43.16,-77.61
5698,14605,43.17,-77.6
5699,14606,43.17,-77.7
5700,14607,43.15,-77.59
5701,14608,43.15,-77.62
5702,14609,43.18,-77.55
5703,14610,43.14,-77.55
5704,14611,43.15,-77.65
5705,14612,43.27,-77.68
5706,14613,43.18,-77.64
5707,14614,43.16,-77.62
5708,14615,43.2,-77.65
5709,14616,43.23,-77.66
5710,14617,43.23,-77.59
5711,14618,43.11,-77.55
5712,14619,43.14,-77.65
5713,14620,43.13,-77.61
5714,14621,43.19,-77.6
5715,14622,43.22,-77.55
5716,14623,43.09,-77.64
5717,14624,43.13,-77.73
5718,14625,43.15,-77.51
5719,14626,43.22,-77.71
5720,14627,43.13,-77.63
5721,14638,43.16,-77.61
5722,14639,43.16,-77.61
5723,14642,43.16,-77.61
5724,14643,43.16,-77.61
5725,14644,43.16,-77.61
5726,14645,43.15,-77.6
5727,14646,43.16,-77.61
5728,14647,43.16,-77.61
5729,14649,43.16,-77.61
5730,14650,43.16,-77.61
5731,14651,43.16,-77.61
5732,14652,43.16,-77.61
5733,14653,43.16,-77.61
5734,14664,43.15,-77.6
5735,14673,43.15,-77.6
5736,14683,43.15,-77.6
5737,14692,43.16,-77.61
5738,14694,43.16,-77.61
5739,14701,42.09,-79.23
5740,14702,42.09,-79.23
5741,14706,42.09,-78.49
5742,14707,42.08,-78.06
5743,14708,42.01,-78.02
5744,14709,42.3,-78.02
5745,14710,42.11,-79.42
5746,14711,42.33,-78.12
5747,14712,42.16,-79.39
5748,14714,42.29,-78.24
5749,14715,42.06,-78.17
5750,14716,42.38,-79.44
5751,14717,42.35,-78.21
5752,14718,42.34,-79.31
5753,14719,42.32,-78.86
5754,14720,42.11,-79.28
5755,14721,42.0,-78.27
5756,14722,42.21,-79.47
5757,14723,42.29,-79.1
5758,14724,42.05,-79.66
5759,14726,42.26,-79.01
5760,14727,42.21,-78.27
5761,14728,42.24,-79.4
5762,14729,42.4,-78.74
5763,14730,42.17,-78.95
5764,14731,42.27,-78.67
5765,14732,42.23,-79.12
5766,14733,42.11,-79.19
5767,14735,42.46,-78.11
5768,14736,42.14,-79.75
5769,14737,42.33,-78.45
5770,14738,42.05,-79.16
5771,14739,42.2,-78.14
5772,14740,42.22,-79.18
5773,14741,42.21,-78.59
5774,14742,42.12,-79.31
5775,14743,42.16,-78.38
5776,14744,42.42,-78.16
5777,14745,42.47,-78.14
5778,14747,42.14,-79.07
5779,14748,42.14,-78.61
5780,14750,42.1,-79.32
5781,14751,42.3,-79.0
5782,14752,42.35,-79.32
5783,14753,42.02,-78.63
5784,14754,42.02,-78.23
5785,14755,42.24,-78.79
5786,14756,42.2,-79.42
5787,14757,42.25,-79.5
5788,14758,42.01,-79.45
5789,14760,42.08,-78.43
5790,14766,42.39,-78.83
5791,14767,42.07,-79.48
5792,14769,42.37,-79.47
5793,14770,42.03,-78.33
5794,14772,42.16,-78.97
5795,14774,42.09,-78.15
5796,14775,42.26,-79.71
5797,14777,42.39,-78.27
5798,14778,42.08,-78.48
5799,14779,42.16,-78.72
5800,14781,42.16,-79.59
5801,14782,42.26,-79.25
5802,14783,42.08,-78.89
5803,14784,42.31,-79.38
5804,14785,42.15,-79.41
5805,14786,42.13,-78.25
5806,14787,42.32,-79.57
5807,14788,42.06,-78.38
5808,14801,42.1,-77.23
5809,14802,42.25,-77.79
5810,14803,42.24,-77.81
5811,14804,42.32,-77.85
5812,14805,42.31,-76.72
5813,14806,42.15,-77.79
5814,14807,42.39,-77.69
5815,14808,42.56,-77.47
5816,14809,42.4,-77.42
5817,14810,42.33,-77.31
5818,14812,42.29,-76.96
5819,14813,42.22,-78.03
5820,14814,42.13,-76.93
5821,14815,42.37,-77.1
5822,14816,42.17,-76.73
5823,14817,42.38,-76.39
5824,14818,42.41,-76.84
5825,14819,42.19,-77.4
5826,14820,42.18,-77.36
5827,14821,42.23,-77.19
5828,14822,42.46,-77.77
5829,14823,42.27,-77.6
5830,14824,42.28,-76.69
5831,14825,42.06,-76.62
5832,14826,42.5,-77.5
5833,14827,42.18,-77.14
5834,14830,42.14,-77.05
5835,14831,42.14,-77.05
5836,14836,42.54,-77.89
5837,14837,42.52,-76.97
5838,14838,42.18,-76.67
5839,14839,42.13,-77.64
5840,14840,42.4,-77.22
5841,14841,42.5,-76.87
5842,14842,42.58,-76.95
5843,14843,42.32,-77.66
5844,14845,42.16,-76.82
5845,14846,42.52,-77.98
5846,14847,42.61,-76.72
5847,14850,42.44,-76.5
5848,14851,42.44,-76.5
5849,14852,42.44,-76.5
5850,14853,42.45,-76.48
5851,14854,42.51,-76.61
5852,14855,42.12,-77.5
5853,14856,42.38,-77.37
5854,14857,42.51,-76.92
5855,14858,42.02,-77.14
5856,14859,42.09,-76.55
5857,14860,42.61,-76.82
5858,14861,42.02,-76.72
5859,14863,42.45,-76.71
5860,14864,42.26,-76.83
5861,14865,42.34,-76.84
5862,14867,42.36,-76.59
5863,14869,42.33,-76.78
5864,14870,42.16,-77.09
5865,14871,42.03,-76.86
5866,14872,42.24,-76.87
5867,14873,42.52,-77.29
5868,14874,42.53,-77.18
5869,14876,42.43,-76.93
5870,14877,42.08,-77.66
5871,14878,42.47,-76.92
5872,14879,42.28,-77.22
5873,14880,42.17,-77.97
5874,14881,42.4,-76.36
5875,14882,42.58,-76.55
5876,14883,42.21,-76.49
5877,14884,42.48,-77.88
5878,14885,42.04,-77.54
5879,14886,42.54,-76.66
5880,14887,42.4,-77.05
5881,14889,42.19,-76.55
5882,14891,42.38,-76.87
5883,14892,42.01,-76.52
5884,14893,42.47,-77.11
5885,14894,42.01,-76.72
5886,14895,42.12,-77.94
5887,14897,42.03,-77.8
5888,14898,42.08,-77.4
5889,14901,42.09,-76.75
5890,14902,42.08,-76.8
5891,14903,42.13,-76.87
5892,14904,42.08,-76.8
5893,14905,42.09,-76.84
5894,14925,42.08,-76.8
